,인덱스,분류,주소,위도,경도
0,1.0,교회,"강원도 강릉시 죽헌동 354-3, 산 4-1",37.78917285661603,128.86725799478722
1,2.0,교회,"강원도 동해시 평릉동 159-1번지 일성빌딩 지하1층, 2층, 3층",37.52954155291971,129.1054083173793
2,3.0,교회,강원도 속초시 조양동 1527-1 건물전체,38.18929334374681,128.59133618159888
3,4.0,교회,강원도 원주시 우산동 96-4번지,37.36392920564492,127.93958113542746
4,5.0,교회,강원도 춘천시 동내면 학곡리 62-6,37.82787054146626,127.76462423854163
5,6.0,교회,경기도 가평군 청평면 청평리 301-4 7층,37.74143690754265,127.42279482579977
6,7.0,교회,경기도 고양시 덕양구 화정동 967-1번지 한솔타워 7층 전체,37.63589799222081,126.83255872008965
7,8.0,교회,"경기도 과천시 별양동 1-19 뉴코아아울렛 9층, 10층",37.42630665686374,126.99185197730496
8,9.0,교회,경기도 김포시 사우동 253-3 유림회관 5층 505호,37.616595092106834,126.71572083140768
10,11.0,교회,경기도 남양주시 별내동 931-3 삼호프라자 2~6층,37.65773955042212,127.12539110237272
11,12.0,교회,경기도 부천시 원미구 중동 1146 하이베라스 7층 ,37.501993515545756,126.77105996674223
12,13.0,교회,"경기도 수원시 장안구 경수대로 1082-7, 3층전체 4층 전체",37.30997350099626,126.99440490274482
13,14.0,교회,경기도 용인시 기흥구 구갈동 581 아트프라자 8층전체,37.27129836128368,127.12650622888745
14,15.0,교회,"경기도 의정부시 호원동455-8 2층,3층(일부)",37.71186956299134,127.04786844404467
15,16.0,교회,경기도 이천시 사음동 11외 1필지,37.30394945844434,127.42673094174891
16,17.0,교회,경기도 파주시 금촌동 765-1외 1필지 광우프라자 702호~706호,37.75905964391379,126.77526780585474
17,18.0,교회,"경기도 평택시 합정동 762-7 4층, 5층",36.991608792487696,127.10006126077036
18,19.0,교회,"경기도 포천시 선단동461-1 엘카운티 제 에이동 2층 가호, 3층 가호",37.851498600730125,127.16301457017364
19,20.0,교회,경기도 하남시 감일동 176번지,37.514092137175915,127.15041932991113
20,21.0,교회,"경기도 하남시 덕풍동 744번지 케이엔몰 801,802,803,804,805호",37.55181844522341,127.2077036664185
21,22.0,교회,경기도 화성시 진안동 524-1 메트로프라자 4층 401~404호,37.21105096372812,127.03833040037313
22,23.0,교회,경남 진주시 상대동 292-21 한보 디럭스 6층,35.17964477887113,128.1034962377436
23,24.0,교회,경남 창원시 남산동 601-1번지 3층 301호,35.20395447348238,128.69336021776772
24,25.0,교회,경남 통영시 무전6길 14-21 4층,34.859389863991034,128.42528782829604
25,26.0,교회,"경북 구미시 원평동 1023-7번지 2,3층",36.12717690942185,128.34163463955034
26,27.0,교회,"경북 안동시 남부동 235-38 대영빌딩 4,5층",36.563632648105674,128.73098088886746
27,28.0,교회,경북 포항시 북구 장성동 1365-2외 3필지 장성리치프라자 3층 107호,36.069644924262306,129.3788611878106
28,29.0,교회,경남 거제시 장평로 16-12. 리치타워 6~7층(고현동1212-3),34.891590694622344,128.61664744557297
29,30.0,교회,경남 거제시 장평로 16-12. 리치타워 8층(고현동1212-3),34.891590694622344,128.61664744557297
30,31.0,교회,경남 거제시 장평로 16-12. 리치타워 9층(고현동1212-3),34.891590694622344,128.61664744557297
31,32.0,교회,경남 양산시 물금읍 서들8길1 (DS프라자3)   4층 5층 전체,35.30983090807286,129.00457081649867
32,33.0,교회,경남 창원시 마산합포구 합포로 222 1층 일부∼4층,35.21703217463856,128.587560071053
33,34.0,교회,경상남도 창원시 진해구 여좌남로55번길 19 2층,35.156566598551734,128.66198032454986
34,35.0,교회,"경상남도 통영시 무전동 1028-2번지 3,4층",34.859389863991034,128.42528782829604
36,36.0,교회,경상북도 경주시 동천동 813-5번지 3층,35.85320858310559,129.22441424703393
37,37.0,교회,경상북도 경주시 동천동 813-5번지 6층,35.85320858310559,129.22441424703393
38,40.0,교회,경상남도 김해시 대청동 304-2 위드3빌딩6층,35.19113651718783,128.80192309625167
39,38.0,교회,광주광역시 남구 송하동 46-2번지,35.11045069427261,126.89399042574658
40,39.0,교회,광주광역시 북구 오치동 992-6번지,35.18303607698656,126.90792279809531
41,41.0,교회,대구광역시 남구 대명10동1623-12번지 대덕빌딩 (전체),35.83972479374543,128.56654592338566
42,42.0,교회,"대전 서구 용문동 244-8,9,17,18,51,52,63번지",36.33794661715645,127.39510058328113
43,43.0,교회,부산광역시 사하구 하신번영로 261번길 17,35.10406442148684,128.95724210393797
44,44.0,교회,부산광역시 수영구 광안동 120-262,35.16032412351009,129.11521072810484
45,45.0,교회,"서울시 강서구 화곡3동 1034-13,19번지",37.54393469961249,126.83706453668397
46,46.0,교회,서울시 노원구 상계동 764-1 하라프라자 3층 ,37.64674352287554,127.06262512856716
47,47.0,교회,"서울시 동대문구 왕산로 147(제기동) 경동빌딩 2,3,4,5,6층 ",37.57873963147395,127.03966829405444
48,48.0,교회,서울시 동작구 신대방동 565-22우성스포츠센터 4~7층,37.49225912724603,126.90990854595049
49,49.0,교회,"서울시 서대문구 창천동 490번지 홍익사랑빌딩 2층 201,202호",37.56122655815556,126.92726013299894
50,50.0,교회,"서울시 서대문구 창천동 490번지 홍익사랑빌딩 2층 203,204호",37.56122655815556,126.92726013299894
51,51.0,교회,서울시 성동구 행당동 147번지외 1필지 삼부아파트상가 202동 3층,37.559927539300006,127.0375486409122
52,52.0,교회,"서울시 용산구 한강로3가 40-147 신세기한덕빌딩 4층,5층",37.525574721588214,126.96403427812852
53,53.0,교회,서울특별시 구로구 개봉동 182-11 외 1필지 한마음 프라자,37.494657933578004,126.86023122086043
55,54.0,교회,성남시 중원구 원터로 105번길 28,37.43482366440317,127.13972071402902
56,55.0,교회,세종특별자치시 마음로 272-3 고운에듀프라자 6층,36.51971777499483,127.23585535978688
57,56.0,교회,"안산시 단원구 고잔동 542-2 우진빌딩 5,6층",37.31735435720588,126.84230667427875
58,57.0,교회,울산광역시 남구 무거동 947-2번지,35.53988685278058,129.25185083884872
59,58.0,교회,"인천광역시 계양구 계양대로 82(작전동) 5층, 지하1층",37.53126331115573,126.72303685072629
60,59.0,교회,"인천광역시 남구 주안동 1543-11외 2필지 4, 5층",37.457231332439356,126.69171740792355
61,60.0,교회,"인천광역시 남동구 만수동 967-8번지 2층, 5층",37.450203951227564,126.73182109803338
62,61.0,교회,"인천광역시 부평구 산곡동 369-277번지,370-372번지",37.49126065440063,126.70445017969914
63,62.0,교회,"인천광역시 서구 연희동 686-4 계정빌딩3,4층",37.55018509403776,126.6765873073675
64,63.0,교회,인천광역시 연수구 연수동 592번지 401-1호,37.41708558902809,126.67810490123713
65,64.0,교회,"인천광역시 중구 신흥동 3가 31-35,38번지",37.44929997277425,126.62707955553562
66,65.0,교회,인천광역시 연수구 연수동 592번지 402호,37.41708558902809,126.67810490123713
67,66.0,교회,전남 광양시 중동 1728-5번지 지하1층 5층,34.94450892133017,127.6967928434499
68,67.0,교회,"전남 목포시 호남동 89번지, 109번지",34.79426928675923,126.38742531791947
69,68.0,교회,전남 순천시 조곡동 370-1번지,34.95949813182685,127.48988370376358
70,69.0,교회,전남 여수시 화장동 820번지,34.76991194320764,127.64431340765397
71,70.0,교회,전북 군산시 장미동 7-19번지 외 2필지,35.9878691737674,126.7157165728782
73,71.0,교회,전북 군산시 조촌동 748-5번지 (단층),35.969263545236295,126.74094543644561
74,72.0,교회,전북 익산시 창인동 258-1외17필지 ,35.939541256655055,126.95450417779725
75,73.0,교회,전북 전주시 덕진구 팔복동2가 774-3번지,35.86389613521672,127.08227783546927
76,74.0,교회,"전북 정읍시 수성동 620-18(1,2층 전체)",35.569037411386546,126.85549971528678
77,75.0,교회,제주특별자치도 제주시 이도이동 315 5층,33.50523374795842,126.5382778223044
79,77.0,교회,충남 서산시 읍내동 545,36.78915938668484,126.44667341733096
81,79.0,교회,충북 제천시 화산동 963번지,37.126329036914306,128.21583924122737
83,81.0,교회,충북 충주시 성서동 451번지 한양 프라자 4층 401호,36.97024320427022,127.9308656082528
84,82.0,교회,충청남도 천안시 서북구 성정동 713-51번지외 7필지 (성정 713-5.7.8.11.14.49.50번지),36.81637791385294,127.13945823291593
85,83.0,부속기관,강원도 강릉시 옥천동 147-10번지 2층,37.75821618924152,128.89815453150266
86,84.0,부속기관,강원도 강릉시 옥천동 268-1 동영빌딩 2~5층,37.759049724037524,128.90143461203476
87,85.0,부속기관,"강원도 동해시 천곡동 1083-9 지하1층,지상2층,3층",37.524246413804036,129.10490202071244
88,86.0,부속기관,강원도 동해시 평릉동 160-1 가나빌딩 A라인 3층,37.52908985244395,129.1052779774306
89,87.0,부속기관,강원도 동해시 평릉동 160-1번지,37.52908985244395,129.1052779774306
90,88.0,부속기관,"강원도 동해시 평릉동 160-1번지 B라인 지하, 2층, 3층(총3개층)",37.52908985244395,129.1052779774306
91,89.0,부속기관,"강원도 속초시 동해대로 4213 보고빌딩 6,7층",38.19508741939702,128.57718493444798
92,90.0,부속기관,강원도 원주시 우산동 50-4,37.377358153389714,127.94403888802987
93,91.0,부속기관,"강원도 원주시 우산동 96-1 2,3층",37.364447911950656,127.93961469516549
94,92.0,부속기관,"강원도 원주시 현충로 322 지하 1층, 2층",37.381900077193535,127.94752822808996
95,93.0,부속기관,강원도 원주시 호저면 옥산리 589-4번지 외,37.42982757479211,127.9198825037208
96,94.0,부속기관,"강원도 춘천시 후평동 25번지 5, 6층",37.873569647483194,127.7522850731211
97,95.0,부속기관,"경기도 가평군 청평면 청평리 301-4 2층 201호,202호",37.74143690754265,127.42279482579977
98,96.0,부속기관,경기도 가평군 청평면 청평리 301-4 2층 203호,37.74143690754265,127.42279482579977
99,97.0,부속기관,"경기도 가평군 청평면 청평리 301-4 3층 304호, 4층 407,408호",37.74143690754265,127.42279482579977
100,98.0,부속기관,"경기도 가평군 청평면 청평리 416번지 금오빌딩 2층 1호, 3층 1호",37.73717601688976,127.42008866661996
101,99.0,부속기관,경기도 고양시 덕양구 화정동 906-3번지 3층,37.638193098761455,126.83468811577103
102,100.0,부속기관,경기도 고양시 덕양구 화정동 967-1  (8층 1.2.7.8호),37.63589799222081,126.83255872008965
103,101.0,부속기관,경기도 고양시 덕양구 화정동 967-1 ( 9층 전관 ),37.63589799222081,126.83255872008965
104,102.0,부속기관,경기도 고양시 덕양구 화정동 967-1 ( 지하2층 전관 ),37.63589799222081,126.83255872008965
105,103.0,부속기관,경기도 고양시 덕양구 화정동 967-1번지 한솔타워 304호,37.63589799222081,126.83255872008965
106,104.0,부속기관,"경기도 고양시 덕양구 화정동 967-1번지 한솔타워 605,606호",37.63589799222081,126.83255872008965
107,105.0,부속기관,경기도 고양시 덕양구 화정동 967-1번지 한솔타워 803호,37.63589799222081,126.83255872008965
108,106.0,부속기관,경기도 고양시 덕양구 화정동 967-1번지 한솔타워 806호,37.63589799222081,126.83255872008965
109,107.0,부속기관,"경기도 김포시 사우동 253-3 유림회관 5층 501호-1,2호",37.616595092106834,126.71572083140768
110,108.0,부속기관,경기도 부천시 원미구 중동 1146 하이베라스 8층 801호,37.501993515545756,126.77105996674223
111,109.0,부속기관,경기도 부천시 원미구 중동 1146 하이베라스 8층 802호,37.501993515545756,126.77105996674223
112,110.0,부속기관,"경기도 부천시 원미구 중동 1146 하이베라스 8층 804호,805호",37.501993515545756,126.77105996674223
113,111.0,부속기관,"경기도 부천시 원미구 중동 1146 하이베라스 8층 806호,807호",37.501993515545756,126.77105996674223
114,112.0,부속기관,경기도 부천시 원미구 중동 1146 하이베라스 8층 808호,37.501993515545756,126.77105996674223
115,113.0,부속기관,경기도 성남시 중원구 광명로 100번길 9 3층,37.43500271985229,127.14068825552678
116,114.0,부속기관,경기도 성남시 중원구 성남동 2612번지 5층,37.436834777088905,127.1426984657386
118,116.0,부속기관,경기도 수원시 권선구 세류동 1157번지 223호,37.24460024411227,127.01631995478512
119,117.0,부속기관,"경기도 수원시 장안구 파장동 209-1번지112,125,126,127호",37.30997350099626,126.99440490274482
120,118.0,부속기관,경기도 수원시 팔달구 팔달로 3가 79 송산빌딩 4층 전체,37.27559617720139,127.01586210100862
121,119.0,부속기관,경기도 안양시 동안구 관양동 1465-6번지 지하1층~지상5층,37.40416626863981,126.96762532144
122,120.0,부속기관,"경기도 안양시 동안구 관양동 1505-25, 삼우프라자 제9층 901호",37.4007626726149,126.97735320618544
123,121.0,부속기관,경기도 양평군 양평읍 오빈리 431-3,37.50535744982607,127.46245066863361
124,122.0,부속기관,경기도 용인시 기흥구 구갈동 581 아트프라자 501호,37.27129836128368,127.12650622888745
125,123.0,부속기관,경기도 용인시 기흥구 구갈동 581 아트프라자 502호,37.27129836128368,127.12650622888745
126,124.0,부속기관,"경기도 용인시 기흥구 구갈동 581 아트프라자 701,2호",37.27129836128368,127.12650622888745
127,125.0,부속기관,경기도 의정부시 호원동 119-32 2층(전체),37.708168798306986,127.04678191005087
128,126.0,부속기관,경기도 의정부시 호원동 454-27 4층(전체),37.70946942641604,127.04772627528446
129,127.0,부속기관,경기도 이천시 창전동 457-2 1동 2층 전체,37.28156724318098,127.44739317394897
130,128.0,부속기관,경기도 파주시 금촌동 958-9 4층,37.75766042527003,126.77290710547217
131,129.0,부속기관,경기도 파주시 시청로 25 광우프라자 4층,37.75915480403195,126.77603466147326
132,130.0,부속기관,경기도 평택시 비전동 764-12 4층,36.99126845836842,127.10597396739001
134,132.0,부속기관,경북 구미시 원평동 1033-4번지,36.12688857081957,128.34195408041433
135,133.0,부속기관,경북 포항시 북구 장성동 1365-2외 3필지 장성리치프라자 3층 102호,36.069644924262306,129.3788611878106
136,134.0,부속기관,경북 포항시 북구 장성동 1365-2외 3필지 장성리치프라자 3층 106호,36.069644924262306,129.3788611878106
137,135.0,부속기관,경북 포항시 북구 장성동 1365-2외 3필지 장성리치프라자 5층 505호,36.069644924262306,129.3788611878106
138,136.0,부속기관,경남 창원시 마산합포구 합포로 220 2층,35.21680122957008,128.5875775371465
139,137.0,부속기관,"광주광역시 남구 백운동 644-32번지 4,5층",35.13540470662505,126.89895273622871
140,138.0,부속기관,광주광역시 남구 송하동 40-5번지 3층,35.110798540402094,126.89597758021786
141,139.0,부속기관,광주광역시 북구 신안동 118-10번지 지하~4층,35.16364169908052,126.90690850716915
142,140.0,부속기관,"광주광역시 북구 용봉동 15-5번지 4,5층",35.1805014300218,126.91274740519013
143,141.0,부속기관,대구광역시 남구 대명동 1056-2(5.6층),35.838952140968246,128.56581357629454
144,142.0,부속기관,"대구광역시 달서구 이곡동 1273번지(3층,4층)",35.85154175966935,128.50038226080616
145,143.0,부속기관,대전 서구 용문동 244-61 102호,36.338026876397336,127.39481138532474
146,144.0,부속기관,"대전광역시 서구 용문동241-8,9,10,11번지",36.338956883117675,127.39590321817732
147,145.0,부속기관,부산광역시 동구 범일로 11 지하2층 ~ 지상7층,35.13088594536683,129.059523157397
148,146.0,부속기관,부산광역시 부산진구 범일로131번길 47,35.143314813962526,129.05846274899324
149,147.0,부속기관,"부산광역시 부산진구 범천동 857-2, 2층 ",35.14860400209262,129.0596668370107
150,148.0,부속기관,부산광역시 전포 진구 전포대로 199번길 15 현대오피스텔 지하1층,35.154233862496405,129.06436018218983
151,149.0,부속기관,"서울시 강서구 화곡동 1032, 3층 전체",37.54409361809751,126.83731313418565
152,150.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 2층 212호,37.64674352287554,127.06262512856716
153,151.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 405호,37.64674352287554,127.06262512856716
154,152.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 4층 401호,37.64674352287554,127.06262512856716
155,153.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 4층 402호,37.64674352287554,127.06262512856716
156,154.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 4층 404호,37.64674352287554,127.06262512856716
157,155.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 4층 407호,37.64674352287554,127.06262512856716
158,156.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 지하1층 3호,37.64674352287554,127.06262512856716
159,157.0,부속기관,서울시 노원구 상계동324-4 상계제일빌딩4층,37.65609067613726,127.06528933799247
160,158.0,부속기관,서울시 노원구 상계동764-1 하라프라자 2층 209호,37.64674352287554,127.06262512856716
161,159.0,부속기관,서울시 동작구 신대방동 565-22 제202호,37.49225912724603,126.90990854595049
162,160.0,부속기관,"서울시 동작구 신대방동 565-22번지 3층 301.302,304호",37.49225912724603,126.90990854595049
163,161.0,부속기관,서울시 동작구 신대방동 565-22번지 3층 303호,37.49225912724603,126.90990854595049
164,162.0,부속기관,서울시 동작구 신대방동 565-22번지 우성스포츠센터 B4,37.49225912724603,126.90990854595049
165,163.0,부속기관,서울시 동작구 신대방동 588-2번지 2층,37.49092459892496,126.90855776104034
166,164.0,부속기관,서울시 동작구 신대방동 588-2번지 4층,37.49092459892496,126.90855776104034
167,165.0,부속기관,"서울시 동작구 신대방동 692-10  2층,3층,5층",37.48730416118411,126.91066528441041
168,166.0,부속기관,서울시 서대문구 창천동 490번지 홍익사랑빌딩 3층 301~302호,37.56122655815556,126.92726013299894
169,167.0,부속기관,"서울시 서대문구 창천동 490번지 홍익사랑빌딩 3층 303,304호",37.56122655815556,126.92726013299894
170,168.0,부속기관,"서울시 서대문구 창천동 490번지 홍익사랑빌딩 4층 401호,402호",37.56122655815556,126.92726013299894
171,169.0,부속기관,서울시 서대문구 창천동 490번지 홍익사랑빌딩 4층 403호,37.56122655815556,126.92726013299894
172,170.0,부속기관,서울시 서대문구 창천동 490번지 홍익사랑빌딩 4층 404호,37.56122655815556,126.92726013299894
173,171.0,부속기관,"서울시 서대문구 창천동 490번지 홍익사랑빌딩 5층 501호,502호",37.56122655815556,126.92726013299894
174,172.0,부속기관,서울시 서대문구 창천동 506-20번지 아륭빌딩 지하1층 제2호,37.558524401048956,126.92862542285512
175,173.0,부속기관,서울시 서초구 효령로 50 서천빌딩 2층전체,37.478666210776915,126.99007355467181
176,174.0,부속기관,서울시 성동구 행당동 147 삼부아파트 상가 201동 303호,37.559927539300006,127.0375486409122
177,175.0,부속기관,"서울시 영등포구 대림동 960-4번지 2층,3층",37.49164148416289,126.90814980997206
178,176.0,부속기관,"서울특별시 구로구 경인로 342, 3층",37.49697291190413,126.85820947066729
179,177.0,부속기관,"서울특별시 구로구 경인로 342, 4층",37.49697291190413,126.85820947066729
180,178.0,부속기관,서울특별시 성동구 왕십리로 280 삼부아파트상가 201동 306호,37.559927539300006,127.0375486409122
181,179.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 310~311호,37.31735435720588,126.84230667427875
182,180.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 312-2호,37.31735435720588,126.84230667427875
183,181.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 312호,37.31735435720588,126.84230667427875
184,182.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 313호,37.31735435720588,126.84230667427875
185,183.0,부속기관,안산시 단원구 고잔로 122 유림빌딩 401호,37.3186378417128,126.83993031875787
186,184.0,부속기관,울산광역시 남구 무거동 931-1 제2동 제2층 제201호,35.54140412682327,129.25262971869483
187,185.0,부속기관,인천광역시 계양구 계산동 304-2번지 6층,37.53693815362867,126.72862333199495
188,186.0,부속기관,인천광역시 남구 주안동 1543-11외 2필지 2층,37.457231332439356,126.69171740792355
189,187.0,부속기관,인천광역시 남동구 만수1동 983번지 신명상가 3층,37.449836803060215,126.73202583345105
190,188.0,부속기관,인천광역시 남동구 만수동960-4 2층 201호,37.4535767424945,126.73475208061646
191,189.0,부속기관,인천광역시 남동구 만수동968-3 2층,37.45052244685132,126.73241215839577
192,190.0,부속기관,인천광역시 남동구 만수동981-1 제2층 201호,37.4498541257584,126.73171837422358
193,191.0,부속기관,"인천광역시 미추홀구 구월로 8번길 16, 3층 302호",37.457231332439356,126.69171740792355
194,192.0,부속기관,인천광역시 부평구 산곡동 251-1 5층 전층,37.500231124658335,126.70304418089003
195,193.0,부속기관,"인천광역시 부평구 산곡동 369-246번지 3층,4층 ",37.49162652119388,126.70519504368218
196,194.0,부속기관,"인천광역시 부평구 산곡동 371-19 2층,3층,4층",37.493788280224145,126.70349487213744
197,195.0,부속기관,인천광역시 서구 심곡동 257-1번지 2층,37.541954562020436,126.67431455239432
198,196.0,부속기관,인천광역시 서구 연희동 686-4번지 계정빌딩5층,37.55018509403776,126.6765873073675
199,197.0,부속기관,인천광역시 연수구 연수동 568-9 6층 ,37.41891118833188,126.67882007698161
200,198.0,부속기관,인천광역시 주안동 1592-2 세일빌딩 3층,37.459106241408975,126.69341416725587
201,199.0,부속기관,인천광역시 계양구 계산동 988-6 4층 전체,37.536618638727,126.72294915872544
202,200.0,부속기관,인천광역시 계양구 계양대로 82(작전동) 4층 408호,37.53126331115573,126.72303685072629
203,201.0,부속기관,인천광역시 연수구 연수동 592 브랫슬 제2층 206호,37.41708558902809,126.67810490123713
204,202.0,부속기관,전북 고창군 고창읍 월곡리 681 대경빌딩 3층,35.43601856193343,126.7123128301432
205,203.0,부속기관,전북 고창군 고창읍 월곡리 681 대경빌딩 4층,35.43601856193343,126.7123128301432
206,204.0,부속기관,전북 정읍시 수성동 734-1번지 3층,35.56604039516829,126.85458292025513
207,205.0,부속기관,"전북 정읍시 수성동734-1,8번지 2층",35.56604039516829,126.85458292025513
208,206.0,부속기관,제주특별자치도 서귀포 서귀동 289-8번지 2층,33.25086398953039,126.5621592285116
209,207.0,부속기관,"창원시 성산구 상남동 95-6번지 1,2층",35.21775890506063,128.6844792753103
210,208.0,부속기관,"충남 논산시 중앙로 398번길 7-4, 2층",36.20042033958522,127.08977149461312
211,209.0,부속기관,"충북 제천시 고암동 496-3번지 2층,3층",37.158692556631834,128.23021279828367
212,210.0,부속기관,충북 제천시 신백동 185-3번지 대덕빌딩 3층,37.13194901152971,128.2286453428304
214,212.0,부속기관,충북 충주시 사직로 191 황금타운 4층,36.96956863823934,127.9323172405049
215,213.0,부속기관,충북 충주시 사직로 191 황금타운 5층,36.96956863823934,127.9323172405049
216,214.0,부속기관,충북 충주시 성서동 451번지 한양프라자 2층,36.97024320427022,127.9308656082528
217,215.0,부속기관,충북 충주시 성서동 451번지 한양프라자 3층,36.97024320427022,127.9308656082528
218,216.0,부속기관,충북 충주시 성서동 451번지 한양프라자 6층,36.97024320427022,127.9308656082528
219,217.0,부속기관,인천광역시 부평구 산곡동 369-306번지 늘샘프라자5층 6층7층,37.490652779842705,126.70493201337099
