,인덱스,분류,주소,위도,경도
220,218.0,부속기관,경남 창원시 남산동 601-1번지 창남상가 201~207호,35.20395447348238,128.69336021776772
221,219.0,부속기관,김해시 대청동 304-2 위드3빌딩 7층 702호,35.19113651718783,128.80192309625167
222,220.0,부속기관,김해시 대청동 304-2 위드3빌딩 7층 703호,35.19113651718783,128.80192309625167
223,221.0,부속기관,"김해시 대청동 304-2 위드3빌딩7층 701호, 704호",35.19113651718783,128.80192309625167
224,222.0,부속기관,서울시 강남구 삼성동 124-8번지,37.509274855405835,127.0523398257789
225,223.0,부속기관,"경남 진주시 상대동 296-10, 3층",35.17916935498747,128.10384109530617
226,224.0,부속기관,광주 광산구 월곡동 538-2 부영아파트 상가 402호,35.16698245517957,126.80770207725793
227,225.0,부속기관,광주시 서구 양동 61-5 삼익상가 2층 12~21호,35.15151243936985,126.90617605210299
228,226.0,부속기관,"광주시 서구 양동 61-5 삼익상가 4층 1,2,3호",35.15151243936985,126.90617605210299
229,227.0,부속기관,김해시 외동 1257-2 메트로타워2차 5층 503호,35.232839528724206,128.86666878328694
230,228.0,부속기관,부산광역시 남구 대연동 539-15번지 3층,35.13299801037396,129.10089242526377
231,229.0,부속기관,전남 순천시 매곡동 38-10[중앙로 186] 3층,34.96226926488288,127.48486796156953
232,230.0,부속기관,강원도 고성군 간성읍 신안리 111외1필지 고성삼익레스타운 108동 1509호,38.37932373630883,128.47907373597872
233,231.0,부속기관,"강원도 속초시 교동 907-4번지 지상1,2층",38.20127613334805,128.57784814947817
234,232.0,부속기관,강원도 속초시 교동 908-10외 1필지 3층,38.20066078430396,128.5775197991096
235,233.0,부속기관,"강원도 속초시 동명동 519-1외 1필지 2,3층",38.21056181997067,128.58879433277173
236,234.0,부속기관,강원도 양양군 양양읍 서문리 414 양양서문주공아파트 101동 402호,38.07491828456459,128.611882852103
237,235.0,부속기관,강원도 영월군 하송로 123-7 하송4주공아파트 406동 707호,37.17759926749013,128.45942819123607
238,236.0,부속기관,강원도 원주시 단구동 1515-10 대동빌딩 2층,37.330371251377706,127.94831586489906
239,237.0,부속기관,강원도 철원군 신철원리 959-1 960 2층,38.14243999826058,127.30747959458759
240,238.0,부속기관,강원도 춘천시 조양동 43-1 3층,37.879768379185386,127.72932405055414
241,239.0,부속기관,경기도 고양시 일산동구 장항동 898-1 금강프라자빌딩 504호,37.65025567549362,126.77777176128609
242,240.0,부속기관,경기도 고양시 일산서구 탄현동 1563-3 예일큰프라자  303호,37.69157413208432,126.7627640296326
243,241.0,부속기관,경기도 광주시 초월읍 산이리 91-4 1층일부,37.36480633948276,127.3132909860304
244,242.0,부속기관,경기도 구리시 수택동 516-28 3층,37.598522778224144,127.14461920456755
245,243.0,부속기관,경기도 구리시 왕숙천로 507 2층,37.619871892604884,127.14224108260584
246,244.0,부속기관,경기도 군포시 산본동 81-29 제상가동 208호외 6호,37.37173564432538,126.93801966313582
248,246.0,부속기관,경기도 김포시 사우동 253-3 유림회관 3층 303호,37.616595092106834,126.71572083140768
249,247.0,부속기관,경기도 김포시 월곶면 군하리 55-11 2층,37.71631482559378,126.55575795830968
250,248.0,부속기관,경기도 남양주시 화도읍 월산리 65-3번지 다동,37.65571992185935,127.33614071020419
251,249.0,부속기관,경기도 동두천시 생연동 612-23 2.3층,37.907781794321245,127.05479044681604
252,250.0,부속기관,"경기도 동두천시 지행동 695-5, 내행프라자 803호",37.8930567658243,127.0547658890753
253,251.0,부속기관,경기도 성남시 중원구 성남동 2612번지 4층,37.436834777088905,127.1426984657386
254,252.0,부속기관,경기도 수원시 장안구 영화동 446-3 2층 201호,37.286391542700855,127.00598578750285
255,253.0,부속기관,경기도 시흥시 신천로 91(신천동) 765-2번지 3층,37.43852531775634,126.78583456263955
256,254.0,부속기관,경기도 안양시 동안구 관양동 1446-1번지 3층,37.40322328588888,126.96004944281914
257,255.0,부속기관,경기도 안양시 동안구 관양동 1446-1번지 4층,37.40322328588888,126.96004944281914
258,256.0,부속기관,경기도 안양시 동안구 관양동 1452번지 2층,37.40316632182188,126.9621818543768
259,257.0,부속기관,"경기도 양주시 덕계동 418-9, 4층",37.81678935628005,127.04649603088644
260,258.0,부속기관,"경기도 양평군 양평읍 남북로75번지 1층,2층",37.489466517263004,127.50154367911377
261,259.0,부속기관,경기도 양평군 양평읍 양근리 170-5 3층 301호,37.492309805079316,127.49562841501488
262,260.0,부속기관,경기도 여주시 가남읍 태평리 268-3외 7필지 11층 제1107호,37.213860515185615,127.54211414490598
263,261.0,부속기관,경기도 여주시 대신면 대신로 295-32,37.36823885937889,127.63819051113147
264,262.0,부속기관,경기도 여주시 하동 126-19외 1필지 2층,37.298978951940235,127.62954740697475
265,263.0,부속기관,경기도 의정부시 가능동 647-30 3층(전부),37.746995237870635,127.04203629602706
266,264.0,부속기관,경기도 이천시 신하리 272 2층,37.263202188587364,127.48188019662136
267,265.0,부속기관,경기도 이천시 창전동 469-13 한솔아파트생활편익시설,37.27822310295791,127.45011560758233
269,266.0,부속기관,경기도 평택시 비전동 760-3,36.99266786461138,127.10077259894179
270,267.0,부속기관,경기도 화성시 봉담읍 동화리 600-2 쏘시엘봉담빌딩 401호,37.21693964662375,126.95992255545964
271,268.0,부속기관,"경남 거창군 거창읍 대동리 930-2번지,931-4번지 4,5층",35.68638544864477,127.91615425376307
272,269.0,부속기관,경남 사천시 동금동 140-4외 1필지 2층,34.93496882806698,128.07705809658944
273,270.0,부속기관,경남 진주시 옥봉동  807-9번지 3층,35.19125338277169,128.0903770853076
274,271.0,부속기관,경남 함양군 지곡면 함양로 1745,35.55603692685662,127.76833940897667
275,272.0,부속기관,경북 경산시 진량읍 내리리 94-11,35.896843681629086,128.8509243692784
276,273.0,부속기관,경북 김천시 평화동 245-69 외 1필지. 제1.2동 제2층 제2-1호,36.12464853922349,128.1115963714504
277,274.0,부속기관,경북 김천시 평화동 245-69 외 1필지. 제1.2동 제2층 제2-2호,36.12464853922349,128.1115963714504
278,275.0,부속기관,경북 울진군 울진읍 읍내8길 17-3번지 401호 전부,36.994895719068275,129.4020790496477
279,276.0,부속기관,경북 포항시 남구 해도동 33-72번지 3층,36.02638610854722,129.36797609557897
280,277.0,부속기관,경북 포항시 북구 장성동 1365-2 장성리치프라자 6층 제601호,36.069644924262306,129.3788611878106
281,278.0,부속기관,경북 포항시 북구 죽도동 156-79번지 4층,36.03494793224585,129.36438548721785
282,279.0,부속기관,경북 포항시 북구 학산동 136번지 2층,36.04955599370446,129.37034335539656
283,280.0,부속기관,"경북 포항시 북구 학산동 145-8번지 3,4층",36.049669755581476,129.3702402563265
284,281.0,부속기관,경남 거창군 거창읍 거창대로 53 4층,35.686284316364635,127.9161796099394
286,283.0,부속기관,경남 김해시 부원동 601-12 4층,35.22933125196167,128.88208332022802
287,284.0,부속기관,경남 창녕군 창녕읍 옥만길 9    3층,35.541048886839945,128.49750923455056
288,285.0,부속기관,"경남 창원시 마산합포구 해안대로 15 경민파라다이스201 504-1,2호",35.18055446084143,128.56060186738938
289,286.0,부속기관,경남 창원시 마산회원구 3.15대로 763 3층,35.23999707593412,128.58331915165618
290,287.0,부속기관,"경남 창원시 마산회원구 양덕북17길 48 대상아파트 제102동 상가 2층 213, 214, 215호",35.23571978700538,128.58346009275763
291,288.0,부속기관,경상북도 경주시 황성동 1146번지,35.85326395786671,129.21791233480556
292,289.0,부속기관,광주 광산구 쌍암동 663-10번지 4층,35.22084748676645,126.84279827028605
293,290.0,부속기관,광주 광산구 우산동 1578-5번지 3층,35.163633632873,126.80583083513577
294,291.0,부속기관,광주 광산구 월계동 769-3번지 4층,35.213375729083246,126.8390125938053
295,292.0,부속기관,광주 광산구 월계동 772-5번지 2층,35.21286308596015,126.8358241935026
296,293.0,부속기관,광주 광산구 월곡동 495-6번지 2층,35.17567469753732,126.8074269253875
297,294.0,부속기관,광주 동구 장동로 23-3 4층,35.148294673574874,126.9243529438296
298,295.0,부속기관,광주 북구 각화동 503-57번지 3층,35.18163328754922,126.92891991843793
299,296.0,부속기관,광주 북구 문흥동 740-1번지 4층,35.1775200254502,126.91832306445244
300,297.0,부속기관,광주 북구 오치동 866-10번지 2층,35.18513906546518,126.90459156190198
301,298.0,부속기관,광주 북구 오치동 869-18번지 3층,35.18493632717113,126.9035378075529
302,299.0,부속기관,광주 북구 오치동 911-13번지 2층,35.191345715461296,126.90223020799536
303,300.0,부속기관,광주 북구 오치동 922-23번지 2층,35.189498091015096,126.90468308798435
304,301.0,부속기관,광주 북구 오치동 922-23번지 3층,35.189498091015096,126.90468308798435
305,302.0,부속기관,광주 북구 오치동 951-4번지외 1필지 2층,35.1873242318816,126.90494913206835
306,303.0,부속기관,광주 북구 오치동 971-3번지 2층,35.18703528317289,126.90429509877711
307,304.0,부속기관,광주 북구 오치동 989-18번지 2층,35.18436927980911,126.90687170196692
308,305.0,부속기관,광주 북구 오치동 989-18번지 3층,35.18436927980911,126.90687170196692
309,306.0,부속기관,광주 북구 오치동 990-7번지 2층,35.18506246619549,126.90810935290396
310,307.0,부속기관,광주 북구 오치동 994-2번지 3층,35.18238731798418,126.9082089768682
311,308.0,부속기관,광주 북구 용봉동 1149-44번지 2층,35.18176521584908,126.90112625155645
312,309.0,부속기관,광주 북구 용봉동 1205-2 엔에시스템 2층,35.182478373137855,126.90473080784292
313,310.0,부속기관,"광주 북구 용봉동 1223-12 2,3층",35.1814591128057,126.9015657665857
314,311.0,부속기관,광주 서구 농성동 114-3번지 푸른빌 201호,35.151893223026015,126.89154862147616
315,312.0,부속기관,광주광역시 광산구 신가동 992-3번지 301호,35.18570022339631,126.83872903432179
316,313.0,부속기관,광주광역시 광산구 월곡동 495-6번지 3층,35.17567469753732,126.8074269253875
317,314.0,부속기관,광주광역시 남구 월산동 964-1번지 3층,35.14484374942823,126.89062301554611
318,315.0,부속기관,광주광역시 북구 오치동 946-28번지 3층,35.18921520170344,126.9025885008349
319,316.0,부속기관,광주광역시 북구 오치동 971-3번지 3층,35.18703528317289,126.90429509877711
320,317.0,부속기관,광주광역시 북구 오치동 971-3번지 4층,35.18703528317289,126.90429509877711
321,318.0,부속기관,광주광역시 북구 오치동 977-23번지 3층,35.18548612414886,126.90579007946282
322,319.0,부속기관,"광주광역시 북구 운암동 396-31,32번지 2층",35.17254897398198,126.88782400823487
323,320.0,부속기관,광주광역시 서구 화정동 784-26 6층,35.15238098637927,126.87749597001557
324,321.0,부속기관,광주시 광산구 우산동 1573-4 5층,35.163888850792695,126.8031212949263
325,322.0,부속기관,광주시 남구 백운동 634-20번지 2층,35.13398284267438,126.90173705081133
326,323.0,부속기관,광주시 남구 송하동 43-28번지 금호타운 제상가2동 제지하 1층 제지 101호,35.10963330344446,126.89519807052314
327,324.0,부속기관,광주시 남구 주월동 398-56외 1필지 3층 4층,35.128069589186595,126.89702204723645
328,325.0,부속기관,광주시 북구 오치동 923-13번지 3층,35.19072822930973,126.90556443171634
329,326.0,부속기관,광주시 북구 오치동 964-19번지 2층,35.18757098752623,126.91181318490112
330,327.0,부속기관,광주시 북구 오치동 969-2번지 2층,35.18697171676625,126.9059947766734
331,328.0,부속기관,광주시 북구 오치동 993-4번지 2층,35.18250957536523,126.90777847240678
332,329.0,부속기관,광주시 북구 오치동 993-5번지 2층,35.18246641389736,126.90791465759116
333,330.0,부속기관,광주시 북구 오치동 993-5번지 3층,35.18246641389736,126.90791465759116
334,331.0,부속기관,대구광역시 남구 대명동 1200-12(2층),35.83753069072327,128.56119948286707
335,332.0,부속기관,대구광역시 수성구 신매동 567-48 (3층),35.83862004849866,128.70893875325066
336,333.0,부속기관,대전 대덕구 덕암동 49-2 1층,36.4397915130815,127.42494892614319
338,335.0,부속기관,"대전 중구 용두동 19-16번지 2,3층",36.32333373325009,127.41200327872737
339,336.0,부속기관,"대전 중구 용두동 19-8,12",36.32363305708987,127.41196476278698
340,337.0,부속기관,"부산광역시 금정구 금강로 231, 3층",35.22896758959676,129.08418458584995
341,338.0,부속기관,"부산광역시 기장군 기장읍 교리 242외 2필지 3층, 4층 부분",35.255617051993056,129.2167339874128
342,339.0,부속기관,"부산광역시 기장군 정관읍 구연로 5, 2층",35.322225088364064,129.18020556059656
343,340.0,부속기관,"부산광역시 기장군 정관읍 달산리 1221-3,1221-4 신영빌딩 501호 601호",35.320811272021075,129.1894251665064
344,341.0,부속기관,부산광역시 동래구 수안동 192-3번지 3층,35.201237635288045,129.0843802749917
345,342.0,부속기관,"부산광역시 북구 만덕대로39번길 34, 3층",35.212709612309936,129.00901388233876
347,344.0,부속기관,"부산시 부산진구 범일로 190, 3층, 6층중앙",35.14694457973592,129.0599541555336
348,345.0,부속기관,서울시 강북구 수유동 569-18 세화빌딩3층 ,37.64710563957488,127.01067401759437
349,346.0,부속기관,서울시 관악구 남현동 1056-29 301호,37.47625670946375,126.97608233101637
351,348.0,부속기관,서울시 관악구 신림동1668-15 이화빌딩 3층,37.48017722307699,126.90382687416327
352,349.0,부속기관,"서울시 금천구 시흥대로71길34, 보광빌딩302호",37.45541718704338,126.89918850164614
353,350.0,부속기관,"서울시 노원구 공릉동 653-10, 2층 좌측",37.61928563522717,127.07964696474095
354,351.0,부속기관,서울시 노원구 상계동 708-2 이화빌딩 제4층,37.65452281848904,127.05871519975709
355,352.0,부속기관,서울시 노원구 상계동763-7 동일빌딩 503호,37.64849176742979,127.06198750338318
356,353.0,부속기관,서울시 서초구 방배동 941-2번지 2층,37.48615539934893,126.99011326860584
357,354.0,부속기관,서울시 서초구 잠원동 22-1 원창빌딩 2층,37.514777651261795,127.01767260573915
358,355.0,부속기관,"서울시 송파구 송이로 23길 4, 티제이빌딩 2층 전체",37.4948340609802,127.12405074371237
359,356.0,부속기관,서울시 송파구 올림픽로 12길 4-23(잠실동 180-6) 4층 전부,37.51111433556831,127.08159946536537
360,357.0,부속기관,서울시 영등포구 여의도동 53 우정상가 제5층 제501호,37.519333349461164,126.93279839158359
361,358.0,부속기관,서울시 은평구 녹번동 197외1필지 5층 일부,37.601836993525794,126.9286655996911
362,359.0,부속기관,"서울시 은평구 수색동 154-2번지 흥남빌딩 3층 305,6호",37.58147295843335,126.89716208728268
363,360.0,부속기관,서울시 은평구 응암동 103-1 2층 203호,37.60012488306248,126.9225839292108
364,361.0,부속기관,서울시 은평구 응암동 109-17 4층 전체,37.59918692100399,126.92117620105554
365,362.0,부속기관,서울시 종로구 동숭동 1-41 우성빌딩 4층,37.583326908675424,127.00307040572154
367,364.0,부속기관,서울특별시 강동구 천호동 550번지 광천빌딩 2층 전체,37.54036926942156,127.12879699687723
368,365.0,부속기관,서울특별시 광진구 중곡동 132-9번지 3층,37.55582034418947,127.08395240830474
370,367.0,부속기관,서울특별시 서초구 양재동 17-1외 1필지 제2층 201호,37.481972390800735,127.03872614800804
371,368.0,부속기관,서울특별시 용산구 갈월동 70-3 2층 전체,37.54699174380301,126.97151522055238
372,369.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 203호,37.31735435720588,126.84230667427875
373,370.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 411호,37.31735435720588,126.84230667427875
374,371.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩412호,37.31735435720588,126.84230667427875
375,372.0,부속기관,울산광역시 동구 방어동 901-14,35.48821435700579,129.41581069016226
376,373.0,부속기관,울산광역시 북구 상안동 357-2 지팝프라자 제4층 401호,35.62926632390626,129.34361124914696
377,374.0,부속기관,울산광역시 중구 성남동 254-8외 1필지 3층,35.55338566846704,129.32152605399529
378,375.0,부속기관,"인천광역시 강화군 강화읍 용정리 1076-4 1,2층",37.73826858408601,126.51352771957258
379,376.0,부속기관,인천광역시 남동구 간석동 49-28 3층,37.46540110958954,126.71444049165939
380,377.0,부속기관,인천광역시 부평구 산곡동 369-256외 2필지 2층,37.49220642355062,126.70505707148253
381,378.0,부속기관,인천광역시 중구 운서동 2796-1 제5층 501호,37.49370411619179,126.48904243012653
382,379.0,부속기관,전남 고흥군 도양읍 남촌길 24 [봉암리 2691-7] 2층,34.52996276924265,127.1368041712096
383,380.0,부속기관,전남 고흥군 서문리 217-9번지 3층,34.60724811481749,127.27915991203001
384,381.0,부속기관,"전남 광양시 광양읍 칠성리 436-3번지 2,3층",34.974316609445815,127.58296556182536
385,382.0,부속기관,"전남 구례군 구례읍 봉동리 376번지 2,3층",35.2091110153681,127.46583814437908
386,383.0,부속기관,전남 나주시 빛가람동 256-2 포스빌딩 3층,35.02148610421033,126.7980942522721
387,384.0,부속기관,전남 나주시 송월동 1092-4번지 2층,35.01745101167396,126.7120728394048
390,387.0,부속기관,전남 영광군 영광읍 남천리 154외 1필지 2층,35.27539985977826,126.50886348325564
391,388.0,부속기관,전남 장흥군 장흥읍 건산리 739-22번지 2층,34.67926428387551,126.90645871686044
392,389.0,부속기관,전남 해남군 해남읍 해리 622-13번지 2층,34.56860415307037,126.60104592647036
393,390.0,부속기관,전남 화순군 화순읍 교리 101-3번지 2층,35.06262592620007,126.98344635178968
394,391.0,부속기관,전라남도 영암군 영암읍 동무리 47-12 2층,34.79914061430199,126.70151728864977
395,392.0,부속기관,전라남도 함평군 함평읍 대덕리 505번지 단층,35.074019638975116,126.50495950321299
396,393.0,부속기관,전북 군산시 동흥남동 404-8번지 (2층),35.97317063182156,126.72133946511475
397,394.0,부속기관,전북 김제시 요촌동 47-1번지 3층,35.802983938936926,126.89288334053246
398,395.0,부속기관,전북 남원시 하정동216-4번지 3층,35.409161487484624,127.37727381306445
399,396.0,부속기관,전북 부안군 부안읍 봉덕리 574-94 부안프라자 6층,35.72696656218052,126.7374658329231
400,397.0,부속기관,전북 완주군 봉동읍 낙평리 1217-8 1층 주건축물제1동,35.927130055748776,127.16165484253662
401,398.0,부속기관,전북 임실군 임실읍 이도리 763-14,35.61558636522674,127.28014329857322
402,399.0,부속기관,전북 전주시 완산구 서신동 780-3 (4층),35.83096253340957,127.12237408449047
403,400.0,부속기관,전북 전주시 완산구 중앙동1가 54-1번지 2층,35.816026290434685,127.14252096457399
404,401.0,부속기관,충남 계룡시 금암동 서금암2길 16 우리빌딩 4층,36.27293686879963,127.25537976466556
405,402.0,부속기관,충남 공주시 번영2로 10번지 2층 우측,36.468778576694554,127.13204491510311
406,403.0,부속기관,"충남 논산시 중앙로 410번길 6, 5층",36.200648050291555,127.08895783134234
407,404.0,부속기관,충남 논산시 화지동 41-4 2층,36.20778139798755,127.0847802679101
408,405.0,부속기관,"충남 당진시 읍내동 640-18,21,23 3층",36.891334989989396,126.62886458720565
409,406.0,부속기관,충남 보령시 동대동 1874번지 2층,36.34515206712518,126.60370450036481
410,407.0,부속기관,"충남 서산시 동문동 194-5, 194-14 (이디야 2층)",36.779219910011115,126.46512516851121
411,408.0,부속기관,충남 서산시 동문동 208-1,36.780547648040184,126.46062608880264
412,409.0,부속기관,충남 서산시 동문동 426-4 3층(대사동 5로 3),36.783955418563124,126.4578060074568
413,410.0,부속기관,충남 서산시 동문동 436-52(학동9로 4),36.786515540908475,126.45960735324947
414,411.0,부속기관,"충남 서천군 서천읍 충절로 49번길 33-5번지 1,2층",36.07653285254475,126.68860290358045
415,412.0,부속기관,충남 아산시 모종동 592-17 2층 ,36.780706314033274,127.01390889112017
416,413.0,부속기관,"충남 아산시 온천동 131-37, 2층(202호)",36.779398589853095,127.00527847790785
417,414.0,부속기관,충남 아산시 온천동 1331-1 3층,36.78664726982965,126.9985166886738
418,415.0,부속기관,"충북 음성군 금왕읍 무극리 186번지 1,2층",36.99552502367937,127.59602772899164
419,416.0,부속기관,충북 제천시 동현동 58-26번지 2층,37.133681881310736,128.2185857162182
420,417.0,부속기관,충북 제천시 중앙동 중앙로 2가 84-4번지 3층,37.1394610055961,128.2127811242675
421,418.0,부속기관,충북 충주시 사직로 191 황금타운 지하2층 201호,36.96956863823934,127.9323172405049
422,419.0,부속기관,"충남 보령시 동대동 1354외1필지 상가 2,3층",36.351617797879925,126.60884093614561
423,420.0,부속기관,전북 전주시 덕진구 덕진동2가 200-10 송정빌딩 3층,35.84617019558531,127.1207458771138
424,421.0,부속기관,강원도 철원군 갈말읍 신철원리 885-5 5필지 다동 401호,38.137847079647834,127.30544818646666
425,422.0,부속기관,경기도 포천시 소흘읍 솔모루로109번길 13 (송우리) 메가프라자 3층 306호(송우리 222-61),37.83101698025107,127.14748906248194
426,423.0,부속기관,"경기도 포천시 소흘읍 송우로 53 (송우리, 우덕프라자) 5층 501호",37.828658322278585,127.14307256092017
427,424.0,부속기관,경기도 포천시 선단동 526-7 2층,37.849216989046944,127.16330496085703
428,425.0,부속기관,"경기도 용인시 기흥구 구갈동 581 아트프라자 703,4호",37.27129836128368,127.12650622888745
430,427.0,부속기관,경기도 화성시 진안동 524-1 메트로프라자 501호,37.21105096372812,127.03833040037313
431,428.0,부속기관,경북 구미시 원평동 1021 2층,36.12837861766912,128.34118855635447
432,429.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 4층 408호,37.64674352287554,127.06262512856716
433,430.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 5층 501호,37.64674352287554,127.06262512856716
434,431.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 5층 502호,37.64674352287554,127.06262512856716
435,432.0,부속기관,서울시 동대문구 제기동 1138번지 정우빌딩5층,37.5784629402834,127.03716398235473
436,433.0,부속기관,"성남시 중원구 광명로 110 지하,2층,3층",37.43576656379423,127.14087047380096
437,434.0,부속기관,충북 청주시 상당구 북문로 2가 133-2번지,36.639771665974415,127.48757171756138
438,435.0,부속기관,경남 진주시 상대동 292-21 8필지 한보프라자 제1동 제4층 401호,35.17964477887113,128.1034962377436
439,436.0,부속기관,경남 진주시 상대동 292-21외 8필지 한보프라자 제1동 제4층 402호,35.17964477887113,128.1034962377436
440,437.0,부속기관,강원도 강릉시 강릉대로 359번길 5-15 수전빌딩 3층,37.76660077889496,128.90443318801576
441,438.0,부속기관,강원도 동해시 천곡동 160-1번지 가나빌딩 A라인 1층,37.52908985244395,129.1052779774306
442,439.0,부속기관,강원도 동해시 평릉동 159-1 1층,37.52954155291971,129.1054083173793
443,440.0,부속기관,강원도 동해시 평릉동 159-1 1호,37.52954155291971,129.1054083173793
