,인덱스,분류,주소,위도,경도
444,441.0,부속기관,강원도 동해시 평릉동 159-1번지 일성빌딩 1층,37.52954155291971,129.1054083173793
447,444.0,부속기관,강원도 원주시 소초면 장양리 794-1번지,37.410672371688385,127.95713444984884
448,445.0,부속기관,"강원도 원주시 우산동 231-12번지 정우빌딩 지하1층,지상3,4,5,6층",37.3666521600715,127.93842753990121
449,446.0,부속기관,강원도 원주시 우산동 93-17 2층,37.36534951486767,127.93999168010129
450,447.0,부속기관,"강원도 원주시 학성동 203-7번지 2층,3층",37.35278738239837,127.94885061120924
451,448.0,부속기관,강원도 춘천시 석사동 678-1 4층,37.858545085604696,127.74558709032571
452,449.0,부속기관,"강원도 춘천시 효자동 615, 4층",37.87495593683257,127.74052874885773
453,450.0,부속기관,경기도 가평군 청평면 청평리 301-4 1층 104호,37.74143690754265,127.42279482579977
454,451.0,부속기관,경기도 가평군 청평면 청평리 301-4 5층 508호,37.74143690754265,127.42279482579977
455,452.0,부속기관,"경기도 가평군 청평면 청평리 301-4 6층 602, 608호",37.74143690754265,127.42279482579977
456,453.0,부속기관,"경기도 가평군 청평면 청평리 317-4번지 2층,3층",37.73959096599304,127.42200377464927
457,454.0,부속기관,경기도 고양시 덕양구 화정동 967-1 (805호),37.63589799222081,126.83255872008965
458,455.0,부속기관,"경기도 고양시 덕양구 화정동 967-1,2번지 한솔타워 609호",37.63589799222081,126.83255872008965
459,456.0,부속기관,"경기도 고양시 덕양구 화정동 967-1번지 한솔타워 10층 1001,2,5~8호",37.63589799222081,126.83255872008965
460,457.0,부속기관,경기도 고양시 덕양구 화정동 967-1번지 한솔타워 10층 1003호,37.63589799222081,126.83255872008965
461,458.0,부속기관,경기도 고양시 덕양구 화정동 967-1번지 한솔타워 10층 1004호,37.63589799222081,126.83255872008965
462,459.0,부속기관,경기도 고양시 덕양구 화정동 967-1번지 한솔타워 614호,37.63589799222081,126.83255872008965
463,460.0,부속기관,경기도 김포시 사우동 253-3 유림회관 3층 306호,37.616595092106834,126.71572083140768
464,461.0,부속기관,경기도 김포시 사우동 253-3 유림회관 4층 404호,37.616595092106834,126.71572083140768
465,462.0,부속기관,경기도 부천시 원미구 중동 1146 하이베라스 4층 408호,37.501993515545756,126.77105996674223
466,463.0,부속기관,경기도 성남시 분당구 이매동 91-1 미래빌딩 2층 전체,37.398148945686714,127.12995363038338
467,464.0,부속기관,경기도 수원시 장안구 파장동 209-1 115호,37.30997350099626,126.99440490274482
468,465.0,부속기관,경기도 수원시 장안구 파장동 209-1 205호,37.30997350099626,126.99440490274482
469,466.0,부속기관,경기도 수원시 장안구 파장동 209-1 대영프라자 1층 122호,37.30997350099626,126.99440490274482
470,467.0,부속기관,"경기도 수원시 장안구 파장동 209-1 대영프라자 제203호, 204호",37.30997350099626,126.99440490274482
471,468.0,부속기관,경기도 수원시 팔달구 매산로 46 4층 전체,37.26832746947427,127.00638120993798
472,469.0,부속기관,경기도 용인시 기흥구 구갈동 581 아트프라자 601호,37.27129836128368,127.12650622888745
473,470.0,부속기관,경기도 의정부시 호원동 455-3 다메오상가 2층 211호,37.7115775756479,127.04804517640935
474,471.0,부속기관,"경기도 의정부시 호원동 85-19 3층,4층(전체)",37.713589189694105,127.04644507740569
475,472.0,부속기관,경기도 화성시 진안동 524-1 매트로프라자 1층 107호,37.21105096372812,127.03833040037313
476,473.0,부속기관,"경북 구미시 원평동 1024 지하, 1층 주차장",36.127686874080304,128.3411590134054
477,474.0,부속기관,경북 구미시 원평동 1025-6번지 3층,36.127319855203154,128.34013528616808
478,475.0,부속기관,경북 구미시 원평동 1037-39번지 4층,36.124931894817315,128.34318703131987
479,476.0,부속기관,경북 포항시 북구 장성동 1365-2외 3릴지 장성리치프라자 3층 104호,36.069644924262306,129.3788611878106
480,477.0,부속기관,경북 포항시 북구 장성동 1365-2외 3필지 장성리치프라자 1층 102호,36.069644924262306,129.3788611878106
481,478.0,부속기관,경북 포항시 북구 장성동 1365-2외 3필지 장성리치프라자 1층 114호,36.069644924262306,129.3788611878106
482,479.0,부속기관,경북 포항시 북구 장성동 1365-5번지 2층,36.06948898027327,129.37909176146485
483,480.0,부속기관,경남 창원시 마산합포구 산호동2길 23 2층,35.217335290031016,128.58781197169478
484,481.0,부속기관,경남 창원시 마산합포구 산호북2길 1 2층,35.21673617551884,128.58704035160076
485,482.0,부속기관,경남 창원시 마산합포구 합포로 196 2층,35.21468182756413,128.58700474990778
486,483.0,부속기관,경남 창원시 마산합포구 합포로 218 3층,35.21664614165076,128.58758330224
487,484.0,부속기관,경남 창원시 마산합포구 합포로 220 3층,35.21680122957008,128.5875775371465
488,485.0,부속기관,과천시 별양동 1-11 벽산상가 (5층),37.42803307704717,126.99295900673037
489,486.0,부속기관,과천시 별양동 1-11번지 벽산빌딩 305-1호,37.42803307704717,126.99295900673037
490,487.0,부속기관,과천시 별양동 1-13 제일쇼핑 4층 ,37.427333890403965,126.99300426430092
491,488.0,부속기관,광주 북구 오치1동 463-12번지 2층,35.18264362822926,126.90863905640175
492,489.0,부속기관,광주광역시 남구 송하동 45-1 삼익아파트 상가 에이동 201호,35.10894746168339,126.89427317556465
493,490.0,부속기관,광주광역시 남구 송하동 45-1외 4필지 삼익아파트 102동 603호,35.10894746168339,126.89427317556465
494,491.0,부속기관,광주광역시 남구 송하동 45-2 삼익상가 B동 1층 101호,35.10986622109659,126.89354803515559
495,492.0,부속기관,광주광역시 남구 주월동 398-51번지 4층,35.12835814455871,126.89716211889676
496,493.0,부속기관,광주광역시 북구 오치동 995-7번지 1층,35.18223234145135,126.90828380635924
497,494.0,부속기관,대구광역시 남구 대명4동 3047-2(2층),35.84657166667897,128.56668945085207
498,495.0,부속기관,대구광역시 남구 대명동 1610-24외 1필지 (1층),35.840158851077724,128.56643050546802
499,496.0,부속기관,대구광역시 남구 대명동 1625-10(1층),35.8405647103869,128.56820041512947
500,497.0,부속기관,대구광역시 남구 대명동 1679-1 상경빌딩(지하),35.843761924403076,128.58030958279383
501,498.0,부속기관,"대구광역시 남구 대명동 1683-13,14/2필지 (지하)",35.84111736566225,128.5802172707437
502,499.0,부속기관,대구광역시 남구 대명동 780-1(3층),35.83987627136199,128.5767352330618
503,500.0,부속기관,"대구광역시 남구 대명동 784-6(4,5층 전부)",35.84041809503981,128.57939326849393
504,501.0,부속기관,대전광역시 서구 탄방동 628번지 건형빌딩 501호,36.34406244632546,127.38334148152225
505,502.0,부속기관,대전시  동구 용전동 134-1번지 외2필지 3층,36.35124422592357,127.43260863466968
506,503.0,부속기관,대전시 서구 둔산동 1081번지 향촌월드프라자 403호,36.35188719926688,127.3757284974559
509,506.0,부속기관,"서울시 강서구 화곡동 1032, 2층 남측",37.54409361809751,126.83731313418565
510,507.0,부속기관,서울시 관악구 신림동 1419-17번지 105호,37.48615734206989,126.93109138421524
511,508.0,부속기관,서울시 노원구 상계동 764-1 하라프라자 4층 406호,37.64674352287554,127.06262512856716
512,509.0,부속기관,서울시 노원구 상계동 767-6 주공1단지유치원상가 2층,37.647246067612954,127.0595389184037
513,510.0,부속기관,서울시 노원구 상계동764-1하라프라자 2층 211호,37.64674352287554,127.06262512856716
514,511.0,부속기관,서울시 노원구 상계동764-1하라프라자403호,37.64674352287554,127.06262512856716
515,512.0,부속기관,서울시 마포구 양화로 7길 6-16 지하 102호,37.551686412347365,126.91583042026207
516,513.0,부속기관,서울시 성동구 행당동 128-22 칠성빌딩 3층 301호,37.55797739585398,127.03874281332686
517,514.0,부속기관,"서울특별시 구로구 개봉동 178-13, 4층",37.49627477746442,126.85908379841305
518,515.0,부속기관,성남시 중원구 광명로 81 3층 301호,37.43478591601931,127.13810712751558
519,516.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 304호,37.31735435720588,126.84230667427875
520,517.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 314호,37.31735435720588,126.84230667427875
521,518.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 315호,37.31735435720588,126.84230667427875
522,519.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 410호,37.31735435720588,126.84230667427875
523,520.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 413-2호,37.31735435720588,126.84230667427875
524,521.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 414호,37.31735435720588,126.84230667427875
525,522.0,부속기관,안산시 단원구 고잔동 542-2 우진빌딩 415호,37.31735435720588,126.84230667427875
526,523.0,부속기관,인천광역시 남구 주안동 1580-17 2층,37.456890707863444,126.69239243064092
527,524.0,부속기관,인천광역시 남동구 만수동 981-1 제2층 202호,37.4498541257584,126.73171837422358
528,525.0,부속기관,인천광역시 부평구 산곡동 366-11 2층,37.494712377021685,126.70264537108375
529,526.0,부속기관,인천광역시 연수구 연수동 592번지 브랫슬 빌딩 403-1호,37.41708558902809,126.67810490123713
530,527.0,부속기관,전남 목포시 대안동 1-11번지 3층,34.79377866851592,126.38594290727629
531,528.0,부속기관,전남 목포시 용당1동 964-43번지2층,34.80547154799783,126.39096189894394
532,529.0,부속기관,전남 여수시 선원동 1269-6번지 3층,34.776064437223624,127.65285604239213
533,530.0,부속기관,전남 여수시 선원동 1269-6번지 3층,34.776064437223624,127.65285604239213
534,531.0,부속기관,전북 군산시 금광동 165-4번지 (2층),35.982757284874964,126.70816812897235
535,532.0,부속기관,전북 군산시 나운동 837-23번지(2층),35.964702014249184,126.69443034938753
536,533.0,부속기관,창원시 성산구 남산동 601-1 창남상가 105호,35.20395447348238,128.69336021776772
537,534.0,부속기관,창원시 성산구 남산동 601-1 창남상가 1층 106호,35.20395447348238,128.69336021776772
538,535.0,부속기관,창원시 성산구 남산동 601-25번지 대운상가 제2층 206호,35.20081173513594,128.69794152881283
539,536.0,부속기관,창원시 성산구 남산동 601-38 남경상가 107호,35.203054682050606,128.69403107214308
540,537.0,부속기관,창원시 성산구 남산동 601-38 남경상가 301호,35.203054682050606,128.69403107214308
541,538.0,부속기관,창원시 성산구 남산동 601-38 남경상가 303호,35.203054682050606,128.69403107214308
542,539.0,부속기관,"창원시 성산구 남산동 601-4 한양상가 2-2,2-2-1호",35.202060311685564,128.69682123611634
543,540.0,부속기관,충북 충주시 성서동 141번지 2층,36.972113929825454,127.93084796352136
544,541.0,부속기관,충북 충주시 성서동 586번지 4층,36.970136470725585,127.93390081282337
545,542.0,부속기관,강원도 원주시 명륜동 310-2번지 1층,37.34001236313761,127.93877302029338
546,543.0,부속기관,강원도 춘천시 퇴계동 1082 3층,37.86216037921012,127.73225963723934
547,544.0,부속기관,"경기도 김포시 사우동 251-4 창대빌딩 2,3층",37.61682804132368,126.7166759092963
548,545.0,부속기관,"경기도 고양시 일산서구 주엽동 114번지 남수빌딩 4층 401호,402호",37.67033207596923,126.75889624681464
549,546.0,부속기관,경기도 광주시 송정동 334-1 가동 2-3층 전부,37.42729997871344,127.25692121402058
550,547.0,부속기관,경기도 동두천시 생연동 601-19번지 7층(전부),37.90632603446606,127.05443459644997
551,548.0,부속기관,경기도 부천시 중동 798-1 3층,37.48767867632233,126.76937593735774
552,549.0,부속기관,"경기도 성남시 수정구 위례광장로 19, 아이페리온 1001호~1003호",37.46569152540471,127.14043375749596
553,550.0,부속기관,경기도 수원시 장안구 영화동 438-11번지 외 1필지 3층 전체,37.28753014629677,127.01044258240056
554,551.0,부속기관,"경기도 안양시 만안구 안양동 622-181 2층, 3층",37.397940018497096,126.92396239575325
555,552.0,부속기관,"경기도 오산시 오산로 235(오산동) 5층 501, 502호",37.14797443844583,127.06831242453283
556,553.0,부속기관,경기도 용인시 수지구 죽전1동 452번지 그린피아 상가 5층,37.32704686122045,127.11264935137707
557,554.0,부속기관,경기도 의정부시 민락동 732-12 마에스트로빌딩 9층(전체),37.741388333722234,127.08685271947203
558,555.0,부속기관,"경기도 파주시 문산읍 문산리 31-36외 1필지 우율빌딩 2,3층",37.85473776060356,126.78297715910976
559,556.0,부속기관,"경기도 파주시 야당동 1066-2 삼융프라자 601호,602호,603호",37.71258216811192,126.75967124434595
560,557.0,부속기관,경기도 평택시 비전동 608-7 2층,36.996715330233016,127.09214573839606
561,558.0,부속기관,경북 구미시 원평동 1072-8번지 3층,36.122585198179046,128.3505711090208
562,559.0,부속기관,경남 밀양시 중앙로 397 3층,35.49611913143404,128.74949107733914
563,560.0,부속기관,"광주광역시 광산구 우산동 1577-3 2,3층",35.16337316211371,126.80528264612673
564,561.0,부속기관,"광주광역시 남구 월산동 10-9 지하,5,6층",35.14872352021092,126.9037385889832
565,562.0,부속기관,"광주광역시 북구 두암동 566-8번지 3,4층",35.178737987728574,126.92867652627628
566,563.0,부속기관,광주광역시 북구 두암동 566-8번지 3층일부,35.178737987728574,126.92867652627628
567,564.0,부속기관,"광주광역시 북구 문흥동 743-20번지 2,4층",35.17629333069946,126.91707280909345
568,565.0,부속기관,"광주광역시 서구 쌍촌동 1233-5번지 3,4층",35.14489500404592,126.86954906673665
569,566.0,부속기관,김해시 무계동 241-1 2층,35.19837999591227,128.816061614699
570,567.0,부속기관,대구광역시 달서구 이곡동 1224-7(5층),35.85330840190671,128.5058262092628
571,568.0,부속기관,"대구광역시 동구 방촌동 857-121번지(2,3층)",35.87915866176754,128.6726808644435
572,569.0,부속기관,대전시 동구 용전동25-2 3층,36.35873324324942,127.43103678411173
573,570.0,부속기관,"대전시 서구 괴정동 59-22 외 1필지(3층, 2층일부(피아노학원공간제외))",36.33902781123731,127.38410988640845
574,571.0,부속기관,"대전시 중구 태평동 382-8 3,4층",36.32479539836732,127.39547519814296
575,572.0,부속기관,부산광역시 부산진구 부전동 417-8번지,35.15915976338603,129.05449466746302
576,573.0,부속기관,"부산시 부산진구 양정동 270-6번지 4,5,6층",35.175302533287,129.0734580444021
577,574.0,부속기관,서울시 강북구 수유동 47-4 2층,37.63489391912578,127.02205149391989
578,575.0,부속기관,서울시 강서구 화곡동 793-9,37.531655548533315,126.85922995836641
579,576.0,부속기관,서울시 관악구 남부순환로 1740 3층 전체,37.48193627920355,126.94325624966824
580,577.0,부속기관,서울시 노원구 중계동 142-11 우암에이스타워4층401호,37.66019324378426,127.07521176095456
581,578.0,부속기관,서울시 동작구 남부순환로 2013(사당동) 3층전체,37.47625949518723,126.97233346494679
582,579.0,부속기관,서울시 마포구 잔다리로 7길 16 교평빌딩 4층,37.553244037931755,126.91682003768986
583,580.0,부속기관,서울시 서초구 방배천로 18길 11 방배롯데캐슬아르떼 제상가 A동 3층,37.483624757623325,126.9844467875601
584,581.0,부속기관,서울시 성동구 청계천로 10가길 102 희운빌딩 5층,37.571528769430145,127.03753182490142
585,582.0,부속기관,서울시 성북구 동소문동3가 63동도빌딩 501호,37.59029651322612,127.01103728086574
586,583.0,부속기관,서울시 성북구 동소문동4가 103-27 3층,37.591229974905986,127.01067056155058
587,584.0,부속기관,"서울시 영등포구 대림동 1122 신대림자이 2충201호,3층301호",37.48600365117445,126.90225001530679
588,585.0,부속기관,"서울시 영등포구 문래동3가 77-59번지 5층1호,6층전체",37.517386690896174,126.88911933303514
589,586.0,부속기관,서울시 중랑구 중화동 288-23 제2층,37.59982356702657,127.08068161503131
590,587.0,부속기관,서울시 중랑구 중화동 288-23 지하1층,37.59982356702657,127.08068161503131
591,588.0,부속기관,"서울특별시 강동구 둔촌동 452-1번지 3층,4층",37.53217375593172,127.14141363995734
592,589.0,부속기관,서울특별시 은평구 응암동 103-20번지 파인빌딩 지하1층 전체,37.59888440567791,126.92150264878069
593,590.0,부속기관,안산시 단원구 고잔동 729 밀레니엄프라자 301~305호,37.314510715803635,126.83700147064367
594,591.0,부속기관,인천광역시 서구 공촌동 308-8번지 2층,37.55146186822623,126.68494255921986
595,592.0,부속기관,"인천광역시 부평구 십정동 297-51 3,4층",37.47363731459877,126.69887163621321
596,593.0,부속기관,전남 광양시 광양읍 칠성리 37번지,34.97847025323776,127.58817275065948
597,594.0,부속기관,"전남 순천시 남내동 8-2번지 2,4층",34.95399387769136,127.48595344278127
598,595.0,부속기관,전남 순천시 장천동 60-2번지 4층,34.95045421892602,127.48571360144412
599,596.0,부속기관,"전남 순천시 조례동 1602-11번지 2,3층",34.95416488039845,127.52542006414849
600,597.0,부속기관,전남 여수시 공화동 1085번지 2층,34.744653157261006,127.74154745109153
601,598.0,부속기관,전남 여수시 공화동 1085번지 3층,34.744653157261006,127.74154745109153
602,599.0,부속기관,"전라남도 목포시 상동 978-3번지 2,3층",34.80082034831407,126.4220132980633
603,600.0,부속기관,전라북도 익산시 인북로 32길 60 2층,35.947413822667194,126.96299855802533
604,601.0,부속기관,"전북 군산시 나운동 794-1외 3필지 코스모프라자 제3층 301호, 302호",35.9659043341753,126.69375168086086
605,602.0,부속기관,전북 전주시 덕진구 인후동 1가 763-1번지 단층,35.839162966417526,127.15732328333013
606,603.0,부속기관,전북 전주시 완산구백제대로 94(2층),35.80242108943334,127.12617150648194
608,604.0,부속기관,전북 정읍시 수성동 919-10번지 2층,35.58241576266602,126.85508732271832
609,605.0,부속기관,충남 공주시 금성동 183-5,36.464711779510225,127.12261279244065
610,606.0,부속기관,충청남도 천안시 서북구 두정동 1000-1 한성스위트빌 110-301,36.835959998213355,127.13387958793263
611,607.0,부속기관,강원도 강릉시 교동 136-5번지 행당빌딩 4층,37.76103284415157,128.89979241972046
612,608.0,부속기관,강원도 강릉시 교동 1730-3번지 2층,37.757960992655576,128.8814912621133
613,609.0,부속기관,강원도 강릉시 선수촌로 79-21 4층,37.757794098987965,128.86774862257676
614,610.0,부속기관,강원도 강릉시 성남동 113-2 3층,37.75160756583305,128.8954714592536
615,611.0,부속기관,"강원도 강릉시 성남동 96-4,5번지 3층",37.75315394150033,128.8974533246844
616,612.0,부속기관,강원도 동해시 천곡동 980번지 태영빌딩 3층 302호,37.51513327769425,129.11901318793235
617,613.0,부속기관,강원도 동해시 천곡동 988-22번지 2층,37.515788207672415,129.12207166091216
618,614.0,부속기관,"강원도 동해시 한섬로114(천곡동,4층) 그린빌딩내 403호404호",37.52112129613018,129.11644554482058
619,615.0,부속기관,"강원도 동해시 효가동 237 3,4층",37.49625209295954,129.1101307062031
621,617.0,부속기관,강원도 속초시 교동 908-10번지 2층,38.20066078430396,128.5775197991096
622,618.0,부속기관,강원도 속초시 교동 977-20번지 3층,38.193074302676834,128.57334283416304
623,619.0,부속기관,강원도 속초시 조양동 1500-14 2층,38.18918641357062,128.5829881884884
624,620.0,부속기관,강원도 속초시 중앙동 478-37번지 2층,38.20334614685747,128.5913316036346
625,621.0,부속기관,강원도 속초시 청학동 482-69외 1필지 씨티아이빌딩 801호,38.20145204991936,128.5864501619777
626,622.0,부속기관,강원도 원주시 단계동 510-10번지 3층 ,37.356460457898635,127.92925297713907
627,623.0,부속기관,강원도 원주시 단계동 517-1번지 3층 ,37.35643867292464,127.93156428443531
628,624.0,부속기관,강원도 원주시 단계동 782-14번지 4층,37.34642771231222,127.93418972775694
629,625.0,부속기관,강원도 원주시 무실동 1720-8 2층,37.339712723864395,127.92234359092238
630,626.0,부속기관,강원도 원주시 무실동 1846-1 6층,37.33291623920352,127.9282497526016
631,627.0,부속기관,강원도 원주시 원동 278-1번지 원동프라자 5층,37.34398809804526,127.94368865785675
632,628.0,부속기관,강원도 원주시 원동 58-1번지 6층,37.34724339337956,127.95167446325598
633,629.0,부속기관,강원도 원주시 학성동 315-2번지 3층,37.35462021892286,127.94634997589667
634,630.0,부속기관,강원도 춘천시 동내면 거두리 929-3 3층,37.854146300000714,127.75104228388496
635,631.0,부속기관,강원도 춘천시 동내면 학곡리 602번지 3층 4호,37.83530912794839,127.76065695910178
636,632.0,부속기관,강원도 춘천시 삭주로 110 3층,37.88396357555393,127.74307880418452
637,633.0,부속기관,강원도 춘천시 석사동 678-1번지  5층,37.858545085604696,127.74558709032571
638,634.0,부속기관,강원도 춘천시 석사동 796-13 3층,37.856700465419365,127.74208688702204
639,635.0,부속기관,강원도 춘천시 운교동 175-9번지  2층,37.87497442462665,127.73180908490714
640,636.0,부속기관,강원도 춘천시 퇴계동 1191-1번지 제2동 3층,37.86485003460128,127.72389488331102
641,637.0,부속기관,경기도 평택시 지산동 1070번지 2층 전체,37.07982903959212,127.0610896252073
642,638.0,부속기관,경기도 고양시 덕양구 원흥동 629-1 반도유스퀘어 4층 416호,37.64967836509924,126.87536580583837
643,639.0,부속기관,경기도 고양시 덕양구 원흥동 629-1 반도유스퀘어 4층 417호,37.64967836509924,126.87536580583837
644,640.0,부속기관,경기도 고양시 덕양구 화정동 909-1 대경프라자 4층,37.638175544276784,126.83246297010949
645,641.0,부속기관,경기도 고양시 일산동구 장항동 890-3 로스텔 제3층 제302호,37.65326620185941,126.77652531988441
646,642.0,부속기관,경기도 고양시 일산동구 중앙로 1194(마두동) 금강프라자 502-2호,37.65355962663023,126.77732222653626
647,643.0,부속기관,경기도 고양시 일산서구 주엽동 19 대덕빌딩 6층,37.67164210049713,126.75978066719973
648,644.0,부속기관,"경기도 광명시 시청로 34, 2층",37.47975268924208,126.8641979637004
649,645.0,부속기관,"경기도 광명시 시청로 34, 2층",37.47975268924208,126.8641979637004
650,646.0,부속기관,경기도 광주시 경안동 74-18번지 외 1필지 3층,37.41291906542454,127.25724259141683
651,647.0,부속기관,경기도 광주시 역동로 34번길 33 덕상빌딩 2층,37.40787689149466,127.257279566957
652,648.0,부속기관,경기도 광주시 역동로 34번길 33 덕상빌딩 3층,37.40787689149466,127.257279566957
653,649.0,부속기관,경기도 광주시 초월읍 산이리 91-4 3층,37.36480633948276,127.3132909860304
655,651.0,부속기관,경기도 구리시 수택동 487-7번지 2층,37.596868646927035,127.14454806151815
656,652.0,부속기관,"경기도 구리시 수택동 534-2 502호, 503호",37.60252963245873,127.14522942168047
657,653.0,부속기관,경기도 군포시 산본동 80번지 3층 301호,37.37247786105776,126.93758552459319
658,654.0,부속기관,"경기도 군포시 산본동 80번지 5층 501호, 502호",37.37247786105776,126.93758552459319
659,655.0,부속기관,"경기도 김포시 북변동 277-17 (2층,3층)",37.62787817044266,126.7109199881619
660,656.0,부속기관,경기도 김포시 월곶면 포내리 111-3 3층 2호,37.728731855396305,126.54674506263179
662,658.0,부속기관,경기도 김포시 풍무로 145-1,37.608673304577856,126.72316683140099
