,인덱스,분류,주소,위도,경도
663,659.0,부속기관,경기도 남양주시 가운로 1길 19 3층,37.60459448759345,127.15666692097216
664,660.0,부속기관,경기도 남양주시 금곡동 419-11 4층 401호,37.63421520497397,127.20805061911675
665,661.0,부속기관,경기도 남양주시 별내동 1006-1 별내로데오몰 5층 502호,37.64592915742876,127.12568851494763
666,662.0,부속기관,경기도 남양주시 와부읍 덕소리 112-3 덕소빌딩상가 4층,37.58565768913021,127.21292420411798
667,663.0,부속기관,경기도 남양주시 퇴계원면 퇴계원리 60-31 2층,37.65734149721917,127.14562623806
668,664.0,부속기관,경기도 남양주시 평내동 578-3 평내메인프라자 10층 1001호,37.645408926650134,127.23497244562061
669,665.0,부속기관,"경기도 남양주시 평내동 596-3 부원빌딩 2층, 3층 301호",37.64769573747361,127.24292062006467
670,666.0,부속기관,경기도 남양주시 화도읍 마석우리 220-18 4층,37.65339580149805,127.30690238082268
671,667.0,부속기관,경기도 남양주시 화도읍 마석우리 253-2번지 2층,37.65093162898309,127.31068611572131
672,668.0,부속기관,경기도 남양주시 화도읍 창현리 495-1 3층,37.65258218894187,127.30378046052165
673,669.0,부속기관,경기도 부천시 소사구 송내동 396-4 광성빌딩 4층,37.483444542746696,126.762401571647
674,670.0,부속기관,"경기도 부천시 원미구 상동 546-8 그린프라자 3층 301호,302호",37.503892076242785,126.7510860748975
675,671.0,부속기관,경기도 부천시 원미구 역곡동 220-1 현대프라자 4층,37.48808070510011,126.81565258683484
678,674.0,부속기관,경기도 수원시 권선구 효원로 90 4층 전체,37.26626188181557,127.0116391893747
679,675.0,부속기관,"경기도 수원시 영통구 영통로214번길 17, ASK빌딩, 5층 전체",37.24659822578335,127.05814475263622
680,676.0,부속기관,경기도 수원시 장안구 송죽동 444-1 2층 201호,37.30497108001343,127.00096554152815
681,677.0,부속기관,경기도 수원시 장안구 파장동 627-9 4층 1/2,37.307367838300486,126.99958940622521
682,678.0,부속기관,경기도 수원시 장안구 파장동 627-9 4층 1/2,37.307367838300486,126.99958940622521
683,679.0,부속기관,"경기도 수원시 팔달구 화서동 644-4 정자프라자 501,504호",37.285198372775994,126.99095154473086
684,680.0,부속기관,"경기도 시흥시 정왕동 1881-1 고려프라자 4층 402,403호",37.36433327709934,126.73178382963303
685,681.0,부속기관,"경기도 안산시 단원구 고잔1길 16 중앙마케이트 306, 307호",37.31801862425265,126.83518432280029
686,682.0,부속기관,경기도 안산시 단원구 고잔동 729-7 씨티프라자 306호,37.31432791453351,126.8403861883365
687,683.0,부속기관,경기도 안산시 단원구 고잔동 729-7 씨티프라자 404호,37.31432791453351,126.8403861883365
688,684.0,부속기관,"경기도 안산시 상록구 이동 720 신도프라자 401,402,403호",37.30649281471584,126.84884463317191
689,685.0,부속기관,경기도 안성시 공도읍 용두리 104-2 2층 전체,37.0068481591803,127.16962436207693
690,686.0,부속기관,경기도 안양시 동안구 관양동 1490-44번지 2층,37.40167748180598,126.974280916776
691,687.0,부속기관,경기도 안양시 동안구 관양동 1505-27번지 6층,37.4004995778717,126.97737135574606
692,688.0,부속기관,경기도 안양시 동안구 호계1동 949-17번지 6층,37.37244698535916,126.95732460984244
693,689.0,부속기관,경기도 안양시 만안구 안양동 782-7외 1필지 2층 전체,37.39963091847324,126.91940248556291
694,690.0,부속기관,경기도 양주시 덕계동 451-12,37.820961430182614,127.04934717265964
695,691.0,부속기관,경기도 양평군 양서면 양수리 537-9외 3필지,37.548737702007024,127.32157772885904
696,692.0,부속기관,"경기도 양평군 양평읍 양근리 410-11,13번지 3층",37.49018090268269,127.49105973871379
698,694.0,부속기관,경기도 여주시 창동 148번지,37.29441778993734,127.63531527328422
699,695.0,부속기관,경기도 여주시 창동 148번지 4층,37.29441778993734,127.63531527328422
700,696.0,부속기관,"경기도 오산시 성호대로 122 (원동,오산메디칼프라자 6층) 4층 402호,403호",37.14850032997936,127.07482360378825
701,697.0,부속기관,경기도 용인시 기흥구 구갈동 594-1 306~308호,37.27140151594845,127.12777818463654
702,698.0,부속기관,경기도 용인시 기흥구 구갈동353-6번지 5층,37.28039809747358,127.11301279005859
704,700.0,부속기관,경기도 의정부시 의정부동 567-1 3층(전체),37.73561000217689,127.04365895744309
705,701.0,부속기관,경기도 의정부시 의정부동 9-24 원승빌딩 3층(전체),37.74419835459791,127.05178774752062
706,702.0,부속기관,"경기도 이천시 관고동 7-24번지 1.2,3층",37.282212701725435,127.44058165799696
707,703.0,부속기관,경기도 이천시 송정동 346-32 2층 우측,37.29515879035272,127.44056241352226
708,704.0,부속기관,경기도 이천시 창전동 416외 1필지 3층 상가,37.284874571111025,127.44003785665197
709,705.0,부속기관,"경기도 파주시 금빛로 27 광장프라자 6층 605호,607호",37.75222004367399,126.7662742650632
710,706.0,부속기관,경기도 파주시 금촌동 329-99 녹십자건물 3층 전체,37.7645351748638,126.77404823433119
711,707.0,부속기관,경기도 파주시 금촌동 988-1 우평프라자 제6층 601호,37.75195095121164,126.76687878118209
712,708.0,부속기관,"경기도 평택시 평택동 46-9, 2층 일부",36.99216653585108,127.08755256039109
713,709.0,부속기관,"경기도 평택시 평택시 세교동 569-7 2,3,4층",36.99913191293461,127.07987624987315
714,710.0,부속기관,"경기도 포천시 소흘읍 솔모루로 109번길 13, 3층 306호 (송우리 222-61)",37.83101698025107,127.14748906248194
715,711.0,부속기관,경기도 포천시 소흘읍 솔모루로 124-32 2.3층,37.83289420068614,127.15062804201169
716,712.0,부속기관,경기도 하남시 대청로 5 우성빌딩 601호,37.53975714962532,127.21306517030207
717,713.0,부속기관,경기도 하남시 덕풍동 744-1 하남센터 제1동 305호,37.55143241420129,127.20793345602037
721,717.0,부속기관,"경기도 화성시 반송동 88-12 리더스프라자 5층 501, 502호",37.20598896842135,127.07270844067762
722,718.0,부속기관,경기도 화성시 반송동 88-12 리더스프라자 5층 503호,37.20598896842135,127.07270844067762
723,719.0,부속기관,경기도 화성시 봉담읍 동화리 415-2외 2필지 2층 전체,37.22383915890178,126.95305919248821
724,720.0,부속기관,"경기도 화성시 향남읍 상신하길로328번길 26, 키움프라자 401호",37.11634248804327,126.91349283967926
725,721.0,부속기관,경남 진주시 대안동 4-7번지 4층,35.19588656354477,128.08429904836646
726,722.0,부속기관,경남 진주시 장대동 107-7번지 5층,35.19121239560197,128.08691587671382
727,723.0,부속기관,"경남 진주시 장대동 55-8번지 2,3층",35.19560006163476,128.08770338574791
728,724.0,부속기관,"경남 창원시 성산구 상남동 23-7 토토스빌딩 701,702,703호",35.22085759548197,128.68199542014878
729,725.0,부속기관,"경남 창원시 성산구 상남동 34-4 쌍둥이빌딩 901호, 902호",35.22034780550893,128.68210350762521
731,727.0,부속기관,경남 거제시 고현로 14길 25. 2층 뒤쪽(고현동61-4),34.88622222033103,128.62802682642823
732,728.0,부속기관,경북 경주시 동천동 913-5번지 2층,35.84669886707643,129.22794641287513
733,729.0,부속기관,경북 구미시 원평동 1029-11번지 3층,36.12563694728903,128.34009778912127
734,730.0,부속기관,경북 구미시 원평동 1037-39번지 3층,36.124931894817315,128.34318703131987
735,731.0,부속기관,경북 구미시 원평동 1037-6 (송원서로 75) 2층,36.124506887639534,128.3431575747962
736,732.0,부속기관,경북 구미시 원평동 1043번지 3층,36.12490283899239,128.3448126804632
737,733.0,부속기관,경북 구미시 원평동 1051-1번지 2층,36.12562441299681,128.34635784492514
738,734.0,부속기관,경북 구미시 원평동 1070-7번지 2층,36.123922182838754,128.34931888468705
739,735.0,부속기관,경북 구미시 원평동 1070-7번지 3층,36.123922182838754,128.34931888468705
740,736.0,부속기관,경북 김천시 평화동 245-27번지 3층,36.12510731764756,128.1118783154495
741,737.0,부속기관,경북 안동시 대안로 181 3층,36.5640596542138,128.73259883186157
742,738.0,부속기관,경북 안동시 안흥동 283-2 3층,36.56438012972425,128.72466664685473
743,739.0,부속기관,경북 울진군 울진읍 읍내리 58-3번지 3층,36.99264990358485,129.40176579639234
744,740.0,부속기관,경북 포항시 남구 대도동 57-16번지 4층 ,36.02206008539604,129.36475438555095
745,741.0,부속기관,경북 포항시 남구 해도동 419-19번지 2층,36.02452435414482,129.3708174350839
746,742.0,부속기관,경북 포항시 북구 장성동 955번지 대방한양아파트 상가 2층,36.06974023043946,129.3744205127197
747,743.0,부속기관,경북 포항시 북구 죽도2동 95-40번지 4층,36.02892199262112,129.36256367976048
748,744.0,부속기관,경남 거제시 거제중앙로 8길 4. 5층(고현동405-9),34.87953990351119,128.62791251867446
749,745.0,부속기관,"경남 김해시 서상동 154-3번지(주차장 154-2번지) 5층 502-1호~502-4호, 503호",35.23383943221797,128.8812428835269
750,746.0,부속기관,"경남 양산시 물금읍 야리로 27-64   401, 402, 403호",35.31873404047806,129.00023431319534
751,747.0,부속기관,경남 양산시 삼일로 82  3층 302호,35.34373489686849,129.03631333151384
752,748.0,부속기관,경남 창원시 마산회원구 3.15대로 486 2층,35.21784597007642,128.57549122015337
753,749.0,부속기관,경남 창원시 마산회원구 3.15대로 605-3 4층,35.22805537908342,128.57408940364817
754,750.0,부속기관,경남 창원시 마산회원구 3.15대로 679-1 4층,35.23370894995678,128.5784385555958
755,751.0,부속기관,경남 창원시 마산회원구 양덕옛3길 37 3층,35.23547510589208,128.58149570625642
756,752.0,부속기관,경남 창원시 마산회원구 양덕옛3길 37 4층,35.23547510589208,128.58149570625642
757,753.0,부속기관,경남 창원시 마산회원구 합성남7길 14 4층,35.23815719074056,128.58507611020573
758,754.0,부속기관,경상남도 창원시 마산회원구 합성서1길 122 3층,35.241837346570705,128.5842864846494
761,757.0,부속기관,경상남도 창원시 진해구 여좌로 7 3층,35.152729638793865,128.66548831049218
762,758.0,부속기관,경상남도 창원시 진해구 충장로 435 3층,35.14997155657976,128.69796856979187
763,759.0,부속기관,경상남도 통영시 무전동 990-9 수정빌딩301호,34.85758962091029,128.42938553311487
764,760.0,부속기관,경상북도 경주시 동천동 888-8,35.84995207552837,129.22937881931793
765,761.0,부속기관,경상북도 경주시 원화로 372 3층,35.853633625606165,129.21858228172286
766,762.0,부속기관,"광주광역시 광산구 신가동 1010-1번지 2,3층",35.183605703321106,126.83621241955073
767,763.0,부속기관,광주광역시 광산구 운남동 776-4번지 3층,35.17727411203703,126.82554568842006
768,764.0,부속기관,광주광역시 광산구 월곡동 680-5번지 3층,35.17944627482997,126.80990352256475
769,765.0,부속기관,광주광역시 남구 월산4동 998-8 2-3층,35.14341041419649,126.89244653331599
770,766.0,부속기관,광주광역시 남구 주월동 1287-17번지 3층,35.13207485233374,126.9008703625739
771,767.0,부속기관,광주광역시 남구 주월동 1287-25번지 2층,35.13195237824306,126.90100656329746
772,768.0,부속기관,광주광역시 남구 주월동 1287-25번지 3층,35.13195237824306,126.90100656329746
773,769.0,부속기관,광주광역시 동구 계림동 559-15 3층,35.161951945171275,126.91858010234765
774,770.0,부속기관,"광주광역시 동구 계림동 559-15 4,5층",35.161951945171275,126.91858010234765
775,771.0,부속기관,"광주광역시 동구 계림동 811번지 7,8층",35.1629954562067,126.91556282243447
776,772.0,부속기관,"광주광역시 북구 누문동 78번지 3,4층",35.154956278851614,126.90701059215267
777,773.0,부속기관,광주광역시 북구 동림동 1150-2번지 3층,35.18773433011362,126.86587059579807
778,774.0,부속기관,광주광역시 북구 신안동 118-10번지 5층,35.16364169908052,126.90690850716915
779,775.0,부속기관,광주광역시 북구 신안동 149-3번지 2층,35.16226943633444,126.90409142642046
780,776.0,부속기관,광주광역시 북구 신안동 149-3번지 3층,35.16226943633444,126.90409142642046
781,777.0,부속기관,"광주광역시 북구 신안동 237-5번지 2,3층",35.168732862681026,126.9026919672803
782,778.0,부속기관,"광주광역시 북구 신안동 264-1번지 2,3층",35.16592707704694,126.9017513288239
783,779.0,부속기관,광주광역시 북구 오치동 971-5번지 5층,35.186967064276615,126.9046553014159
784,780.0,부속기관,광주광역시 북구 용봉동 1402-1번지 3층,35.17742074797275,126.8968851968901
785,781.0,부속기관,광주광역시 북구 운암동 65-1번지 3층,35.178250546431585,126.87807194829642
786,782.0,부속기관,"광주광역시 북구 운암동 65-1번지 4,5층",35.178250546431585,126.87807194829642
787,783.0,부속기관,"광주광역시 북구 유동 16-23번지 5,6층",35.1574035362281,126.90592783040142
788,784.0,부속기관,"광주광역시 북구 유동 50-14번지 2,3층",35.155714394896776,126.9036425538495
789,785.0,부속기관,광주광역시 북구 풍향동 599-7 3층,35.16444228244858,126.92252470614736
790,786.0,부속기관,광주광역시 서구 쌍촌동 1243-10번지 3층,35.142920889583635,126.85819691555089
791,787.0,부속기관,"광주시 남구 월산동 972-6번지 2,3층",35.1447798801602,126.89176875309437
792,788.0,부속기관,광주시 남구 주월동 368번지 4층,35.132135601122116,126.90020758114278
793,789.0,부속기관,광주시 남구 주월동 368번지 5층,35.132135601122116,126.90020758114278
794,790.0,부속기관,김해시 내동 1141-2 태성레스파빌딩 7층 701호,35.23746563087815,128.8679918528647
795,791.0,부속기관,김해시 부곡동 1159 네오시티 제401호,35.20342633354533,128.80765812185513
796,792.0,부속기관,김해시 부원동 614-19 901호,35.22720327835489,128.8849380069979
797,793.0,부속기관,대구광역시 남구 대명5동134-5번지 (3층),35.84449035440859,128.59012134629455
798,794.0,부속기관,"대구광역시 남구 대명동 1683-13,14번지 (2,3층) ",35.84111736566225,128.5802172707437
799,795.0,부속기관,"대구광역시 달서구 두류동 472-11(3,4층)",35.85691932901256,128.55762996690152
800,796.0,부속기관,대구광역시 동구 신암4동 258-4번지 영원빌딩(1층),35.88190292142085,128.62720639565703
801,797.0,부속기관,대구광역시 동구 신천동 286-1(3층),35.87585020653532,128.62645810580167
802,798.0,부속기관,대구광역시 수성구 매호동 1344-4번지 (3층),35.84156631136404,128.7035125920212
803,799.0,부속기관,대구광역시 중구 태평로 2가 1-3 (5층 전체와 6층 옥탑방일부),35.875876654917754,128.59220558719895
804,800.0,부속기관,대구광역시중구 북성로1가 82-2번지 (4층),35.87417931745252,128.59489090556363
805,801.0,부속기관,"대전 서구 용문동 594-3, 5층",36.33833287347684,127.39274559940792
806,802.0,부속기관,대전 서구 월평2동 296번지 금성빌딩 2층,36.35866036294422,127.37689303014402
807,803.0,부속기관,대전 서구 월평동 226번지 인효빌딩 2층,36.36275797724048,127.3783256091419
808,804.0,부속기관,"대전 서구 월평동 499번지 성지빌딩 3,4,5층",36.356530340577365,127.36161481305001
809,805.0,부속기관,대전 서구 월평동 499번지 성지빌딩2층,36.356530340577365,127.36161481305001
810,806.0,부속기관,대전 서구 탄방동 77-9번지 3층,36.34006292648268,127.39499542792818
811,807.0,부속기관,"대전 서구 탄방동 87-3, 2, 3, 4층",36.341937152302634,127.39287508765561
812,808.0,부속기관,"대전 중구 대종로 517(선화동 8번지) 지하1층, 1,2,3,5,6층",36.32987828037058,127.42380330275788
813,809.0,부속기관,대전 중구 대종로 517번지 4층,36.32987828037058,127.42380330275788
814,810.0,부속기관,대전 중구 대종로 523번지 5층,36.330181906859,127.42356883300523
815,811.0,부속기관,대전 중구 선화동 137-8 유광빌딩 3층,36.33175643678505,127.42071274357743
816,812.0,부속기관,"대전 중구 선화동 137-9 유광빌딩 4층,5층",36.33166649333411,127.42066325422157
817,813.0,부속기관,대전 중구 오류동 187-27 4층,36.32820961168666,127.40499915567383
818,814.0,부속기관,대전 중구 용두동 99-36번지 서현빌딩 2층,36.329769001406284,127.40754655525892
819,815.0,부속기관,대전광역시 서구 관저동 1114번지 2층,36.30097620984085,127.33245160072188
820,816.0,부속기관,"대전광역시 서구 문정로 10번길 48, 정기빌딩 3층 ",36.34408810756207,127.38320793381686
821,817.0,부속기관,대전시 서구 월평동 245번지 선사엔조이상가3층,36.36141672736762,127.3784216228164
822,818.0,부속기관,"부산광역시 기장군 기장읍 교리 254-5 3,4층",35.25466497091301,129.2197093481399
823,819.0,부속기관,"부산광역시 기장군 정관읍 모전리 741-3 8층 801호,802호",35.334492593021174,129.1670972488938
824,820.0,부속기관,"부산광역시 동구 중앙대로286번길 3-7 2층, 3층",35.12236472783565,129.04418549210155
825,821.0,부속기관,부산광역시 동래구 사직동 160-7번지 4층,35.19964812839889,129.07745386325277
826,822.0,부속기관,부산광역시 동래구 온천동 1459-5 동영 제상가동 제2층 202호,35.20291345373495,129.07474836843951
827,823.0,부속기관,부산광역시 부산 진구 부전동 467-1 영동프라자 3층,35.15848793201726,129.05500008935658
828,824.0,부속기관,부산광역시 부산진구 동천로 112 4층,35.158665385602944,129.0625848021128
829,825.0,부속기관,"부산광역시 부산진구 범천동 848-19 3,4층",35.1452707522921,129.05960476317108
830,826.0,부속기관,"부산광역시 부산진구 부전로111번길 14 2층, 3층",35.16000461680145,129.0539891994218
831,827.0,부속기관,부산광역시 부산진구 서면문화로 33 5층,35.15999222960968,129.05556904772456
832,828.0,부속기관,부산광역시 부산진구 양정동 402-9번지 3층,35.16993228279166,129.06793968861734
833,829.0,부속기관,부산광역시 부산진구 전포동 662-6 2층,35.15848602573356,129.06316843151183
835,831.0,부속기관,부산광역시 사하구 동매로 117 A동 B202호,35.101897805931394,128.97104221253127
836,832.0,부속기관,부산광역시 연제구 연산5동 702-4번지 4층,35.184572283283536,129.08088981799173
837,833.0,부속기관,"부산광역시 연제구 월드컵대로99번길 38 3층, 4층",35.18420256745348,129.08121846680194
838,834.0,부속기관,부산광역시 해운대구 중동 1754-1번지 201호,35.167508104490764,129.16698843822198
839,835.0,부속기관,부산시 남구 대연동 539-15 2층,35.13299801037396,129.10089242526377
841,837.0,부속기관,"서울 강서구 등촌동 664-2, 태현빌딩 402호",37.55817777753106,126.84518229890787
842,838.0,부속기관,"서울 송파구 송파동 84-2, 3 3층 전체",37.505769282767325,127.10879604622812
843,839.0,부속기관,서울시 강동구 성내동 439-14 3층,37.5249520454413,127.1346350013189
844,840.0,부속기관,서울시 강동구 성내동 439-14 4층,37.5249520454413,127.1346350013189
845,841.0,부속기관,서울시 강서구 등촌동 667번지 2층,37.5589723595965,126.84374102333526
846,842.0,부속기관,서울시 강서구 화곡동 111-70 3충,37.54546167568204,126.8442490188679
847,843.0,부속기관,서울시 강서구 화곡동 873-12 동연빌딩 3층,37.53071276737693,126.85159732090604
848,844.0,부속기관,서울시 관악구 봉천동 952-18 7층 전체,37.486442580302494,126.93856725525363
849,845.0,부속기관,서울시 관악구 신림동 1409-1 광진빌딩 4층,37.48649037308107,126.93364192022621
850,846.0,부속기관,서울시 관악구 신림동 570-2번지 2층,37.4816277654378,126.9059641459115
851,847.0,부속기관,서울시 관악구 신림동 570-2번지 4층 일부,37.4816277654378,126.9059641459115
852,848.0,부속기관,서울시 광진구 자양동 13-42 3층 전부,37.540460915459626,127.06562740427513
853,849.0,부속기관,서울시 광진구 화양동 10-1 한아름쇼핑센터 3층 일부,37.54350384311284,127.06989828876262
854,850.0,부속기관,서울시 금천구 시흥동 879-16외 1필지 3층,37.455145189872646,126.90145382769059
855,851.0,부속기관,서울시 노원구 상계동 708-2 이화빌딩 3층 ,37.65452281848904,127.05871519975709
856,852.0,부속기관,서울시 노원구 상계동 749-6 제5층 501호 502호,37.64955838066641,127.06227394619803
857,853.0,부속기관,서울시 노원구 상계동733-2 3층,37.65345907175604,127.05988384445908
858,854.0,부속기관,서울시 도봉구 창4동 9-1 대성빌딩 7층 701호,37.652501319018704,127.05025083510094
859,855.0,부속기관,서울시 도봉구 창4동 9-1 대성빌딩 7층 702호,37.652501319018704,127.05025083510094
860,856.0,부속기관,서울시 도봉구 창4동 9-1 대성빌딩 제5층1호,37.652501319018704,127.05025083510094
861,857.0,부속기관,서울시 도봉구 창4동 9-1 대성빌딩 제5층2호 2분의1,37.652501319018704,127.05025083510094
862,858.0,부속기관,서울시 도봉구 창5동 333-1 202호,37.65173187773209,127.04583086362933
863,859.0,부속기관,서울시 동대문구 이문동 324-49 3층,37.59461797458231,127.0587632154868
864,860.0,부속기관,서울시 동대문구 이문동 77-13 계림빌딩 2층 ,37.59485295826017,127.06428464101693
865,861.0,부속기관,서울시 동대문구 이문동 77-13 계림빌딩 4층 402호,37.59485295826017,127.06428464101693
866,862.0,부속기관,서울시 동대문구 제기동 1138번지 정우빌딩 4층,37.5784629402834,127.03716398235473
867,863.0,부속기관,서울시 동작구 노량진동 267-6번지 4층,37.51285076976048,126.93465466738901
868,864.0,부속기관,서울시 동작구 사당동 1010-28 자매빌딩 3층 전체,37.48192665954558,126.98042664149028
869,865.0,부속기관,"서울시 동작구 상도동 478-23 2층,3층",37.49767229013924,126.9533542422489
870,866.0,부속기관,"서울시 마포구 서교동 449-39번지 2,3층 전체",37.55722351488696,126.91777987404366
871,867.0,부속기관,"서울시 서대문구 북가좌동 371-11번지 2,3층 전관",37.57557634569055,126.90516238305801
872,868.0,부속기관,서울시 서대문구 북가좌동 385-8외 2필지 가호 3층 일부,37.575455183966284,126.90688775946195
873,869.0,부속기관,서울시 서대문구 창천동 57-20번지 외 4필지 6층,37.5574218621343,126.93537178342976
874,870.0,부속기관,서울시 서대문구 창천동 57-20외 4필지 7층 일부,37.5574218621343,126.93537178342976
875,871.0,부속기관,서울시 서초구 나루터로 59 2층 전체,37.515347260222555,127.01646469562334
877,873.0,부속기관,서울시 서초구 양재동 13-10호 5층전체,37.48316606802634,127.03639311822656
878,874.0,부속기관,서울시 서초구 양재동 6-34번지 2층,37.482141048973155,127.04089703874683
879,875.0,부속기관,서울시 성동구 도선동 40외 1필지 3층 전부,37.56223129519697,127.0349148825363
880,876.0,부속기관,"서울시 성동구 행당동 286-13, 3층",37.56170899586652,127.03395937575881
881,877.0,부속기관,서울시 성동구 행당동 286-31외 286-91번지 2층 전체,37.56169837728442,127.03328027408662
882,878.0,부속기관,서울시 성북구 동소문동6가 231,37.595017178261664,127.01573489361222
883,879.0,부속기관,서울시 송파구 송파대로42길 22 성현빌딩 3층,37.50565265855872,127.11019376942221
884,880.0,부속기관,서울시 송파구 잠실동 185-3번지 3층,37.510203884043015,127.0847789863625
885,881.0,부속기관,서울시 송파구 잠실동 199(우화빌딩) 3층 전체,37.50933815013486,127.08073341973183
886,882.0,부속기관,서울시 양천구 목4동 807-1번지 5층,37.530749628933904,126.8642639478202
887,883.0,부속기관,서울시 양천구 신정동 881-19외 1필지 성은빌딩,37.52814113993519,126.85880666130788
888,884.0,부속기관,서울시 양천구 신정동 948-1 제3층 301호,37.52464036276916,126.85477237299271
